2019-06-24 13:55:42.761603: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:55:44.964431: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:55:44.964511: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:55:44.964526: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:55:44.964619: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:55:44.964694: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:55:44.964705: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
> Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
     130    156.64617   -23.948123  0.080992427   -23.867131    195.88768    1005.1632    9.9261863    9.9787102    10.147983  0.080080196 -0.038125928 -0.0024682907 
     140    145.11453   -23.952519  0.075030103   -23.877489    628.93543    1006.4504    9.9304215    9.9829678    10.152313  0.080114364 -0.038142195 -0.0024693439 
     150    145.52256   -23.972205   0.07524107   -23.896963    800.19928    1008.3098    9.9365333    9.9891119    10.158561  0.080163671  -0.03816567 -0.0024708636 
     160    109.68673   -23.976337  0.056712488   -23.919625    749.09215    1010.6467    9.9442039    9.9968232    10.166404  0.080225555 -0.038195132 -0.0024727711 
     170    107.50789   -23.995677  0.055585943   -23.940091    557.44519     1013.335    9.9530132    10.005679     10.17541  0.080296624 -0.038228968 -0.0024749616 
     180    84.977758   -23.995961  0.043936949   -23.952024    287.83277     1016.243     9.962525    10.015241    10.185134  0.080373361 -0.038265502 -0.0024773269 
     190    87.692846   -24.002251   0.04534076    -23.95691   -38.749998    1019.3168    9.9725594    10.025329    10.195393  0.080454314 -0.038304044 -0.0024798221 
     200    67.648318   -23.991747  0.034976925    -23.95677   -340.26988    1022.5122    9.9829691    10.035793    10.206035  0.080538295 -0.038344027 -0.0024824106 
     210    68.979598    -23.99116  0.035665252   -23.955495   -538.64634    1025.7917    9.9936305    10.046511    10.216935  0.080624307 -0.038384977 -0.0024850617 
     220     53.03814   -23.979884  0.027422871   -23.952461   -619.92715    1029.1451    10.004509    10.057447    10.228056  0.080712067 -0.038426759 -0.0024877667 
     230    53.430528   -23.977226  0.027625751     -23.9496   -603.60185    1032.5928    10.015668    10.068666    10.239465  0.080802098 -0.038469623 -0.0024905417 
     240    52.546471   -23.974094  0.027168658   -23.946925   -443.88802    1036.1607    10.027191    10.080249    10.251245  0.080895055 -0.038513879 -0.0024934069 
     250    59.558091   -23.973985   0.03079395   -23.943191   -156.16929    1039.8888    10.039202    10.092324    10.263524  0.080991958 -0.038560015 -0.0024963937 
     260    68.068555   -23.973852  0.035194205   -23.938657     114.1136     1043.869    10.051994    10.105184    10.276602  0.081095161 -0.038609149 -0.0024995747 
     270    77.936012   -23.974772  0.040296081   -23.934476    362.55999    1048.1657    10.065767     10.11903    10.290683  0.081206275  -0.03866205 -0.0025029995 
     280    98.307244   -23.980254  0.050828834   -23.929425    585.22855    1052.8947    10.080882    10.134225    10.306136  0.081328218 -0.038720107 -0.0025067582 
     290    114.13007   -23.985067  0.059009877   -23.926057    572.20218    1058.2301    10.097882    10.151314    10.323515  0.081465359 -0.038785399 -0.0025109852 
     300    141.61631    -23.99318   0.07322138   -23.919958      348.613    1064.2552     10.11701    10.170543    10.343071  0.081619676 -0.038858869 -0.0025157417 
     310    139.70794   -23.981595  0.072234677    -23.90936       178.97    1070.9676    10.138235    10.191881     10.36477  0.081790911 -0.038940394 -0.0025210196 
     320    148.01359   -23.978591  0.076529032   -23.902062   -55.520112    1078.5322    10.162048     10.21582    10.389116  0.081983031 -0.039031861 -0.0025269413 
     330    123.72945   -23.957145  0.063973147   -23.893172   -319.36869    1087.0814    10.188828    10.242742    10.416494  0.082199079 -0.039134721 -0.0025336005 
     340     119.5367   -23.951628  0.061805323   -23.889822   -343.65272    1096.6071    10.218502    10.272573    10.446831  0.082438476 -0.039248697 -0.0025409794 
     350    128.40127   -23.958848  0.066388668   -23.892459   -220.24797    1107.2554     10.25147    10.305715    10.480536  0.082704448 -0.039375326 -0.0025491773 
     360    134.73648   -23.968249  0.069664226   -23.898585   -52.634921    1119.2288     10.28829     10.34273    10.518178  0.083001492 -0.039516747 -0.0025583331 
     370    151.63415   -23.987446   0.07840101   -23.909045    196.00064    1132.7078    10.329426    10.384084    10.560233  0.083333361 -0.039674749 -0.0025685621 
     380    130.12962   -23.986558  0.067282296   -23.919276    431.56894    1147.8753    10.375327    10.430228     10.60716  0.083703672 -0.039851053 -0.0025799762 
     390    124.30783   -23.993483  0.064272193    -23.92921    519.92253    1164.9424    10.426496    10.481667    10.659472  0.084116478 -0.040047589   -0.0025927 
     400    88.162445   -23.981406  0.045583562   -23.935822    467.27358    1184.0574    10.483215    10.538686    10.717458  0.084574062 -0.040265443 -0.0026068039 
     410    81.627589   -23.985599  0.042204776   -23.943395    313.28849    1205.3566      10.5457    10.601502     10.78134  0.085078166 -0.040505445 -0.0026223418 
     420    55.852841   -23.978281  0.028878185   -23.949403    103.30371    1228.9479    10.614056     10.67022    10.851224  0.085629636 -0.040767998 -0.0026393396 
     430    53.043247   -23.981622  0.027425511   -23.954196   -136.19725    1254.9845     10.68849    10.745048     10.92732  0.086230133 -0.041053893 -0.0026578486 
     440    41.862436   -23.979082  0.021644578   -23.957437   -314.33214    1283.6166    10.769164    10.826149    11.009797  0.086880979 -0.041363759 -0.0026779095 
     450    42.209542    -23.98172  0.021824046   -23.959896   -401.79742    1315.0338    10.856317    10.913763    11.098898  0.087584093 -0.041698509 -0.0026995813 
     460    41.309839   -23.982699  0.021358863    -23.96134   -424.10464    1349.4506    10.950213    11.008155    11.194891  0.088341601 -0.042059156 -0.0027229298 
     470    47.572328   -23.987197  0.024596824     -23.9626    -368.1688     1387.063    11.051018    11.109494    11.297949  0.089154855 -0.042446344 -0.0027479965 
     480    59.889266    -23.99479  0.030965181   -23.963824   -207.28576    1428.0848    11.158904    11.217951    11.408246  0.090025235 -0.042860729 -0.002774824 
     490    62.788863   -23.995329   0.03246439   -23.962865   -15.811876    1472.7952    11.274164    11.333821    11.526081    0.0909551 -0.043303435 -0.002803485 
     500    74.497049   -23.999532  0.038517997   -23.961014    136.59155    1521.4816     11.39705    11.457357    11.651713  0.091946493 -0.043775434 -0.0028340424 
     510    72.998791   -23.995045  0.037743337   -23.957302    285.25276    1574.3399    11.527534    11.588531    11.785112  0.092999177 -0.044276613 -0.002866489 
     520    78.383127    -23.99239  0.040527258   -23.951863     380.6573     1631.657    11.665764    11.727493    11.926431  0.094114359 -0.044807548 -0.002900862 
     530    71.439692   -23.983162   0.03693722   -23.946225    340.56215    1693.7355    11.811873    11.874375    12.075805  0.095293103 -0.045368744 -0.0029371941 
     540    77.930841   -23.982372  0.040293407   -23.942079    222.16173    1760.7605    11.965669    12.028985    12.233038  0.096533866 -0.045959468 -0.0029754378 
     550    76.096075   -23.978009  0.039344759   -23.938664    103.78862    1832.8261    12.126738    12.190906    12.397705  0.097833298 -0.046578123 -0.0030154899 
     560    74.911957   -23.974558  0.038732522   -23.935826   -63.291761    1910.1696    12.294972     12.36003    12.569699  0.099190538 -0.047224301 -0.0030573238 
     570    78.401124   -23.973961  0.040536563   -23.933424   -218.07522    1992.8931    12.469955    12.535939    12.748592   0.10060223 -0.047896402 -0.0031008359 
     580    79.610205   -23.972858  0.041161707   -23.931697   -273.73446    2081.0304    12.651141    12.718084    12.933826   0.10206396 -0.048592328 -0.0031458904 
     590    98.360282   -23.981437  0.050856257    -23.93058   -261.39778    2174.7313    12.838238    12.906171    13.125104   0.10357338 -0.049310957 -0.0031924148 
     600    97.844024   -23.979744  0.050589331   -23.929155   -210.13279    2274.1836     13.03103    13.099983    13.322203   0.10512874 -0.050051458 -0.0032403552 
     610    132.36347   -23.998102  0.068437288   -23.929665   -80.348323    2379.4999    13.229156    13.299157    13.524756   0.10672713 -0.050812448 -0.0032896221 
     620     114.7429   -23.984809  0.059326735   -23.925483    70.767386    2490.9552    13.432562     13.50364    13.732708   0.10836813 -0.051593723 -0.0033402022 
     630    132.17155   -23.989092  0.068338056   -23.920754    177.89434    2608.8758    13.641267    13.713449    13.946076   0.11005186 -0.052395344 -0.0033920995 
     640     95.09952   -23.960251  0.049170311    -23.91108     253.3114    2733.4196    13.854972    13.928285    14.164557   0.11177595 -0.053216176 -0.0034452406 
     650    116.29561   -23.964418  0.060129548   -23.904288    250.94361    2864.8915    14.073635    14.148105    14.388105   0.11354003 -0.054056047 -0.0034996143 
     660    91.659128    -23.94951  0.047391489   -23.902118    172.39067    3003.4434    14.296949    14.372601     14.61641   0.11534163 -0.054913785 -0.0035551446 
     670    118.65724   -23.964751  0.061350609     -23.9034    58.571905    3149.0704    14.524383    14.601238    14.848925   0.11717647 -0.055787344 -0.0036116992 
     680    117.18075   -23.968228  0.060587201   -23.907641   -67.861645    3301.6435    14.755263     14.83334    15.084964   0.11903911 -0.056674142 -0.0036691109 
     690    138.81221   -23.984272  0.071771547   -23.912501   -174.27278    3460.9153    14.988812    15.068125    15.323732   0.12092328 -0.057571192 -0.0037271864 
     700    132.04808   -23.985847  0.068274218   -23.917573   -213.46435    3626.4751    15.224106    15.304663    15.564283   0.12282153 -0.058474941 -0.0037856955 
     710    121.34663   -23.987078   0.06274113   -23.924337   -204.47251    3798.0539    15.460514    15.542323    15.805974   0.12472877 -0.059382973 -0.003844482 
     720    119.10514   -23.995254  0.061582192   -23.933672   -148.93956    3975.2285    15.697275    15.780336    16.048025   0.12663885 -0.060292357 -0.0039033559 
     730     90.07319   -23.986985  0.046571495   -23.940413   -68.842468    4157.6637    15.933824    16.018137     16.28986   0.12854723 -0.061200929 -0.0039621773 
     740    84.875149   -23.990676  0.043883896   -23.946792    11.858728    4345.0011    16.169634    16.255195    16.530939   0.13044964 -0.062106662 -0.0040208149 
     750    45.362271   -23.972851  0.023454135   -23.949397    70.076696    4536.9769    16.404352    16.491155    16.770902   0.13234325 -0.063008202 -0.004079181 
     760    54.631561   -23.981584  0.028246734   -23.953337     97.01412    4733.1671    16.637479    16.725515    17.009237   0.13422401 -0.063903626 -0.0041371512 
     770    29.096294   -23.971139  0.015043965   -23.956095    95.315579     4933.203    16.868633    16.957893    17.245557   0.13608887 -0.064791478 -0.0041946312 
     780    51.217686   -23.986781  0.026481622   -23.960299    73.717686    5136.5753    17.097323    17.187793    17.479356   0.13793384 -0.065669863 -0.0042514982 
     790    34.728537   -23.981105  0.017956063   -23.963149    32.773263    5342.9282    17.323275    17.414941    17.710358   0.13975672 -0.066537734 -0.0043076846 
     800    64.526431   -23.999278  0.033362783   -23.965915   -14.725745    5551.6336    17.545961    17.638805    17.938019   0.14155326 -0.067393057 -0.0043630586 
     810    45.911429   -23.988958  0.023738072    -23.96522   -54.427062    5762.1694    17.765015    17.859017    18.161967   0.14332049  -0.06823443 -0.0044175295 
     820    73.603342   -24.002223  0.038055914   -23.964167   -80.068569    5973.9751    17.980069     18.07521    18.381828   0.14505546 -0.069060443 -0.004471006 
     830    52.862745    -23.98682  0.027332185   -23.959487    -94.50156    6186.7945    18.191093     18.28735    18.597566    0.1467579 -0.069870973 -0.0045234801 
     840     88.53595   -23.999722  0.045776679   -23.953945   -87.811616    6400.0357    18.397735    18.495086    18.808826     0.148425 -0.070664674 -0.0045748646 
     850    71.031749   -23.981369  0.036726297   -23.944643   -56.317868    6613.4609    18.600009     18.69843     19.01562   0.15005686 -0.071441598 -0.0046251631 
     860    112.75436    -23.99182  0.058298579   -23.933521   -8.6764954    6826.9367    18.798023    18.897492    19.218059   0.15165436 -0.072202159 -0.0046744022 
     870    82.110919   -23.961756  0.042454677   -23.919301    38.266684    7040.9677    18.992451    19.092949     19.41683   0.15322291 -0.072948944 -0.0047227494 
     880     126.7626   -23.973801  0.065541408   -23.908259    85.568367    7255.4141    19.183343    19.284851    19.611988   0.15476295 -0.073682151 -0.0047702176 
     890    89.817029   -23.944715  0.046439049   -23.898276    113.65087    7470.8339    19.371352    19.473854    19.804197   0.15627972  -0.07440428 -0.0048169685 
     900     132.7452   -23.966408  0.068634657   -23.897774    108.58102    7687.3577    19.556716    19.660199    19.993704   0.15777516 -0.075116254 -0.0048630621 
     910    111.75232   -23.958347  0.057780483   -23.900566    77.967522    7905.0631    19.739615    19.844066     20.18069   0.15925071  -0.07581876 -0.0049085426 
     920    166.97435    -23.99396  0.086332513   -23.907627    34.318915    8123.2491    19.919579    20.024982    20.364675   0.16070258 -0.076509991 -0.0049532933 
     930    137.90628   -23.982595  0.071303145   -23.911292   -17.375396    8341.4314    20.096346    20.202684    20.545391   0.16212866 -0.077188942 -0.0049972489 
     940    154.76356   -23.995734   0.08001904   -23.915715    -59.95309    8558.4891    20.269168    20.376422    20.722076   0.16352292 -0.077852744 -0.0050402238 
     950     113.4858   -23.976788  0.058676765   -23.918112   -81.544814    8773.5465     20.43754    20.545684     20.89421   0.16488127 -0.078499451 -0.0050820919 
     960    115.25991    -23.98064  0.059594052   -23.921046   -83.279401    8985.8631    20.601088    20.710098    21.061412   0.16620071  -0.07912763 -0.0051227605 
     970    84.640147   -23.968027  0.043762391   -23.924265   -70.324749     9194.963    20.759659    20.869508    21.223527   0.16747999 -0.079736693 -0.0051621915 
     980    87.305145   -23.973196  0.045140303   -23.928056   -42.949037    9400.2979    20.913053    21.023713    21.380347    0.1687175 -0.080325869 -0.005200335 
     990    63.726916   -23.963505  0.032949402   -23.930555   -9.7955402     9601.642    21.061311    21.172756    21.531918   0.16991359  -0.08089532 -0.0052372015 
    1000    68.391353   -23.969864  0.035361105   -23.934503    18.606621    9798.9172    21.204576    21.316779    21.678385   0.17106939 -0.081445593 -0.0052728265 
    1010    67.501335   -23.973708   0.03490093   -23.938808    39.378462    9991.9412    21.342904    21.455839    21.819804   0.17218536 -0.081976905 -0.0053072239 
    1020    72.692492    -23.98142  0.037584968   -23.943835    47.657977    10180.648    21.476427    21.590069     21.95631   0.17326257 -0.082489758 -0.0053404263 
    1030    81.976816   -23.992296   0.04238534   -23.949911    40.184079     10364.84    21.605174    21.719497    22.087934   0.17430124 -0.082984267 -0.005372441 
    1040    84.761744   -23.997286  0.043825261   -23.953461    24.743043    10543.866    21.728855    21.843833    22.214379   0.17529905 -0.083459321 -0.0054031962 
    1050    93.594163   -24.003113   0.04839198   -23.954721    5.5264314    10717.218    21.847291    21.962895    22.335461   0.17625453 -0.083914225 -0.0054326469 
    1060    76.795723   -23.993367  0.039706505    -23.95366    -15.03208    10884.442    21.960334    22.076536     22.45103   0.17716652 -0.084348419 -0.0054607568 
    1070    79.016071   -23.992563  0.040854515   -23.951708   -30.775739    11044.973     22.06777     22.18454    22.560866   0.17803326 -0.084761072 -0.0054874722 
    1080    59.230596   -23.978763  0.030624622   -23.948139   -35.294484    11198.134    22.169307    22.286615    22.664672   0.17885242  -0.08515107 -0.0055127209 
    1090    70.621698   -23.980275  0.036514284   -23.943761   -31.972194    11343.884    22.265075    22.382889     22.76258   0.17962504  -0.08551891 -0.005536535 
    1100    55.924134   -23.965879  0.028915047   -23.936964     -19.1084    11482.119    22.355149     22.47344    22.854667   0.18035172 -0.085864881 -0.0055589333 
    1110    85.756432   -23.973367  0.044339555   -23.929027    2.7845621    11613.077    22.439818    22.558557    22.941227   0.18103479 -0.086190088 -0.0055799873 
    1120    91.632588   -23.966089  0.047377766   -23.918712    28.653615    11737.267    22.519525    22.638686    23.022715   0.18167783 -0.086496238 -0.0055998077 
    1130    132.11763   -23.977665  0.068310174   -23.909355    50.164146    11855.764    22.595055    22.714616    23.099934   0.18228717 -0.086786346 -0.0056185894 
    1140    134.74449   -23.969452  0.069668369   -23.899784    64.279744     11969.68    22.667193    22.787135    23.173683   0.18286915 -0.087063424 -0.0056365275 
    1150    173.39379   -23.984489  0.089651623   -23.894838    65.791254    12080.114     22.73669       22.857    23.244733   0.18342982 -0.087330357 -0.0056538089 
    1160    175.57102   -23.980474  0.090777344   -23.889697    48.336835     12188.02    22.804188    22.924855     23.31374   0.18397437 -0.087589614 -0.0056705934 
    1170    182.29523   -23.979798  0.094254029   -23.885544    18.829342    12293.404    22.869725    22.990739    23.380741   0.18450309 -0.087841338 -0.0056868901 
    1180     151.5643   -23.962482  0.078364896   -23.884117   -14.775338    12395.926    22.933124    23.054474    23.445557   0.18501457 -0.088084851 -0.0057026552 
    1190    140.41536   -23.960048  0.072600441   -23.887448   -46.295711     12494.36    22.993667    23.115336    23.507452     0.185503  -0.08831739 -0.0057177099 
    1200    105.06776   -23.948802  0.054324295   -23.894477   -68.653557    12587.514     23.05067    23.172641    23.565729   0.18596288 -0.088536337 -0.0057318846 
    1210    106.10732   -23.961195  0.054861789   -23.906333   -71.448215    12673.775    23.103205    23.225454    23.619438   0.18638671 -0.088738121 -0.0057449482 
    1220    84.890285   -23.963366  0.043891722   -23.919475   -60.791205    12752.759    23.151099    23.273602    23.668402    0.1867731 -0.088922079 -0.0057568578 
    1230    96.430583   -23.982136  0.049858525   -23.932278   -40.280233    12823.596    23.193885    23.316615    23.712144   0.18711828  -0.08908642 -0.0057674973 
    1240    84.615981   -23.985719  0.043749896   -23.941969   -10.880866    12885.912    23.231395    23.354323    23.750492   0.18742089 -0.089230492 -0.0057768245 
    1250    91.498057   -23.995823  0.047308209   -23.948514    18.544514    12939.763    23.263712     23.38681    23.783531   0.18768161 -0.089354618 -0.0057848605 
    1260    75.155088   -23.990749   0.03885823   -23.951891    37.361992    12985.713    23.291216     23.41446     23.81165    0.1879035 -0.089460261 -0.0057916999 
    1270    78.386357   -23.993204  0.040528927   -23.952675    49.491817    13023.021      23.3135    23.436862    23.834432   0.18808328 -0.089545852 -0.0057972411 
    1280    67.746112   -23.986856  0.035027489   -23.951828    51.586937    13051.662    23.330578    23.454031    23.851891   0.18822106 -0.089611448 -0.0058014879 
    1290    74.063312   -23.989722  0.038293738   -23.951429    39.288271    13071.516    23.342402    23.465917     23.86398   0.18831645 -0.089656864 -0.0058044281 
    1300    63.425183   -23.981531  0.032793393   -23.948738    17.515341    13082.318    23.348831     23.47238    23.870552   0.18836831 -0.089681555 -0.0058060266 
    1310    68.304951   -23.982232  0.035316431   -23.946916   -4.7599826    13082.865    23.349156    23.472707    23.870884   0.18837093 -0.089682804 -0.0058061075 
    1320    64.799683   -23.977527  0.033504066   -23.944022   -28.988109    13072.667    23.343088    23.466606     23.86468   0.18832198 -0.089659497 -0.0058045985 
    1330    69.031899   -23.975567  0.035692293   -23.939874   -45.737984    13050.613    23.329953    23.453402    23.851252   0.18821601 -0.089609047 -0.0058013324 
    1340    72.426922   -23.974436  0.037447658   -23.936989   -48.339421    13016.205    23.309432    23.432772    23.830272   0.18805046 -0.089530226 -0.0057962295 
    1350    89.675936   -23.981669  0.046366098   -23.935303   -39.761832    12969.085     23.28127    23.404462    23.801482   0.18782326 -0.089422061 -0.0057892268 
    1360    102.38945   -23.986298    0.0529395   -23.933359    -23.57281        12909    23.245261    23.368262    23.764668   0.18753276 -0.089283751 -0.0057802726 
    1370    115.91865   -23.992757  0.059934645   -23.932823    6.7980265    12835.065    23.200798    23.323564    23.719211   0.18717404  -0.08911297 -0.0057692161 
    1380    113.21179   -23.989136   0.05853509   -23.930601    38.711137    12748.059    23.148255    23.270743    23.665494   0.18675015 -0.088911155 -0.0057561505 
    1390    112.46492   -23.984848  0.058148929   -23.926699    57.368332    12648.119    23.087605    23.209771    23.603489   0.18626085 -0.088678201 -0.005741069 
    1400    97.717564   -23.973059  0.050523946   -23.922535    63.467786    12534.478     23.01825     23.14005    23.532585   0.18570133 -0.088411815 -0.005723823 
    1410    95.835365   -23.968801  0.049550773    -23.91925    58.651259    12405.679    22.939137    23.060518    23.451704   0.18506308 -0.088107945 -0.0057041503 
    1420    84.615465   -23.962989  0.043749629    -23.91924    35.441676    12261.063    22.849652     22.97056     23.36022   0.18434116  -0.08776424 -0.0056818987 
    1430    101.85535   -23.972886  0.052663351   -23.920222   0.35280087    12098.501     22.74822    22.868591     23.25652   0.18352284 -0.087374642 -0.005656676 
    1440    85.629772   -23.964323  0.044274067   -23.920049   -33.243049    11915.844    22.633159    22.752921    23.138888   0.18259458   -0.0869327 -0.0056280644 
    1450    115.57941   -23.982629  0.059759246   -23.922869   -55.317988    11710.937    22.502673    22.621745    23.005487   0.18154188 -0.086431512 -0.0055956173 
    1460    92.759974   -23.970975  0.047960671   -23.923014   -68.847819    11482.827    22.355609    22.473903    22.855137   0.18035543 -0.085866647 -0.0055590477 
    1470    127.33091   -23.991348  0.065835249   -23.925513   -69.200515    11230.053    22.190351     22.30777    22.686186   0.17902219   -0.0852319 -0.0055179538 
    1480    105.69438    -23.98294  0.054648281   -23.928292   -41.387103    10951.338    22.005232    22.121672    22.496931   0.17752874 -0.084520869 -0.0054719213 
    1490    126.95622   -23.993645  0.065641516   -23.928004   -4.3607498    10647.537    21.799839    21.915191    22.286948   0.17587171 -0.083731963 -0.0054208472 
    1500    85.890186    -23.96976  0.044408712   -23.925351    22.845469    10319.866    21.573879    21.688037     22.05594   0.17404877 -0.082864067 -0.0053646592 
    1510    100.26314   -23.975935  0.051840112   -23.924095    49.355514    9969.0226    21.326574    21.439422    21.803108   0.17205361  -0.08191418 -0.005303163 
    1520    70.718014   -23.960797  0.036564083   -23.924233    61.938747    9596.6387    21.057652    21.169077    21.528178   0.16988407 -0.080881266 -0.0052362917 
    1530    91.748624   -23.978879  0.047437762   -23.931442     42.44787    9205.3381    20.767465    20.877355    21.231506   0.16754296 -0.079766673 -0.0051641324 
    1540    84.003234   -23.980696  0.043433081   -23.937263    14.305283    8797.2291    20.455913    20.564154    20.912993   0.16502949  -0.07857002 -0.0050866605 
    1550    94.305569   -23.992827  0.048759806   -23.944067    -21.26458     8375.768    20.123883    20.230367    20.573543   0.16235082  -0.07729471 -0.0050040964 
    1560    87.400441   -23.993275  0.045189575   -23.948085   -61.391787     7944.729    19.772576    19.877202    20.214387   0.15951663 -0.075945362 -0.0049167389 
    1570    71.819327   -23.986844  0.037133506    -23.94971   -85.455857    7508.1352    19.403538    19.506211    19.837103   0.15653939 -0.074527906 -0.0048249722 
