2019-06-24 13:55:36.739215: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:55:38.786331: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:55:38.786411: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:55:38.786423: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:55:38.786506: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:55:38.786584: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:55:38.786596: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
     440     44.06234   -23.985339  0.022782018   -23.962557    356.96592    1286.2233    10.743625     11.21026    10.679473   0.20035949  0.065659198 -0.051533892 
     450    42.178664   -23.988737  0.021808081   -23.966929    421.12473    1311.1369    10.812549    11.282177    10.747985   0.20164485  0.066080421 -0.051864497 
     460    37.642693   -23.987981    0.0194628   -23.968518    389.79745    1338.2911    10.886683    11.359532    10.821677    0.2030274  0.066533491 -0.052220098 
     470    44.632029   -23.992572   0.02307657   -23.969496    256.52774    1367.8221    10.966177    11.442478    10.900696    0.2045099  0.067019316 -0.052601407 
     480    42.659139   -23.991442  0.022056506   -23.969385    113.02692    1399.8049    11.050991    11.530976    10.985004    0.2060916  0.067537652 -0.053008233 
     490    52.002031   -23.995216   0.02688716   -23.968328   -35.899665    1434.3632    11.141195    11.625098    11.074669   0.20777383  0.068088928 -0.053440913 
     500    49.059951   -23.990756  0.025365985    -23.96539   -212.30398    1471.6264     11.23685    11.724907    11.169753   0.20955771  0.068673519 -0.053899741 
     510    60.479764   -23.992726  0.031270492   -23.961456   -327.62584    1511.6289    11.337757    11.830197    11.270057   0.21143953  0.069290206 -0.054383759 
     520    59.500671   -23.986567  0.030764261   -23.955803     -326.246    1554.4152    11.443734    11.940777    11.375401   0.21341591   0.06993788 -0.054892098 
     530    77.197501   -23.989198  0.039914241   -23.949284   -284.72484    1600.1474    11.554879    12.056749    11.485883   0.21548868  0.070617138 -0.055425227 
     540     86.01013   -23.986445  0.044470728   -23.941974   -181.80573    1648.9224    11.671109    12.178028    11.601419   0.21765628  0.071327476  -0.05598275 
     550    103.83716   -23.987983  0.053688023   -23.934295      20.3182    1700.8277    11.792309    12.304492    11.721895   0.21991654  0.072068181 -0.056564107 
     560    106.89473   -23.980409  0.055268915    -23.92514    190.70896     1756.125    11.918745     12.43642    11.847576   0.22227448  0.072840893 -0.057170585 
     570    108.73419   -23.973063   0.05621999   -23.916843    290.92728    1815.0557    12.050601    12.574003    11.978645   0.22473348  0.073646725 -0.057803057 
     580    107.29499   -23.962764  0.055475862   -23.907288    351.65987    1877.7708    12.187826    12.717188    12.115051   0.22729261   0.07448537 -0.058461284 
     590    104.08385   -23.954674  0.053815572   -23.900858    269.55535    1944.5467    12.330618    12.866182     12.25699   0.22995556  0.075358037 -0.059146214 
     600    119.42437   -23.960682  0.061747246   -23.898934    87.361015     2015.513    12.478832    13.020833    12.404319   0.23271962  0.076263838 -0.059857149 
     610    115.14902   -23.958235  0.059536718   -23.898698   -90.457891     2090.689     12.63209    13.180748    12.556661   0.23557775  0.077200467  -0.06059228 
     620    130.72175   -23.969136  0.067588448   -23.901547   -281.96415    2170.1352    12.790111    13.345632    12.713739   0.23852472  0.078166209 -0.061350262 
     630    121.33404   -23.968537  0.062734624   -23.905802   -394.82132    2253.7283    12.952271    13.514835     12.87493   0.24154885  0.079157239 -0.062128091 
     640    135.54235   -23.983786  0.070080897   -23.913705   -376.59059    2341.4043    13.118098    13.687865    13.039767   0.24464139  0.080170684 -0.062923513 
     650    123.08753   -23.984988  0.063641246   -23.921347    -312.6897    2433.3556    13.287622    13.864751    13.208279   0.24780286  0.081206721 -0.063736666 
     660    125.83893   -23.995061  0.065063831   -23.929997   -190.16841    2529.5298    13.460422    14.045057    13.380047   0.25102543  0.082262781 -0.064565535 
     670    96.813198   -23.984647  0.050056352    -23.93459   -6.2408354     2629.889    13.636132    14.228399    13.554708   0.25430229  0.083336628 -0.065408365 
     680    87.753716   -23.982768  0.045372232   -23.937396     121.9889    2734.7155    13.814954    14.414988    13.732463   0.25763716  0.084429491  -0.06626612 
     690     61.56055   -23.973796  0.031829303   -23.941967    184.26438    2844.0996    13.996743    14.604673    13.913166   0.26102738  0.085540487 -0.067138107 
     700    55.954367   -23.975617  0.028930678   -23.946686    207.12179    2957.9801    14.181118    14.797056     14.09644   0.26446581  0.086667287 -0.068022497 
     710    48.667369   -23.979136  0.025163005   -23.953973    158.88964    3076.3605    14.367829    14.991876    14.282036    0.2679478  0.087808359  -0.06891809 
     720    55.782565   -23.990083   0.02884185   -23.961241    73.059232    3199.1203    14.556454    15.188694    14.469535    0.2714655  0.088961133 -0.069822867 
     730     48.83082   -23.991093  0.025247516   -23.965846   -2.3646847    3326.0459    14.746472    15.386965    14.658419   0.27500919  0.090122424 -0.070734329 
     740    48.349963   -23.994734  0.024998893   -23.969735   -78.037851    3457.0888    14.937649    15.586445    14.848453   0.27857446  0.091290789 -0.071651343 
     750     45.22293     -23.9953   0.02338209   -23.971918   -133.94517    3592.0465    15.129551    15.786683     15.03921   0.28215328  0.092463593 -0.072571841 
     760     39.40483   -23.993513  0.020373896   -23.973139   -145.29816    3730.7016    15.321769    15.987249     15.23028   0.28573797  0.093638322 -0.073493849 
     770    41.040627   -23.995737  0.021219669   -23.974517   -127.67194    3872.9955    15.514141    16.187976    15.421503   0.28932555  0.094813995 -0.074416599 
     780    37.185022   -23.993873  0.019226165   -23.974646   -91.681911    4018.9049    15.706568    16.388762    15.612782   0.29291416  0.095990008 -0.075339615 
     790     44.20233   -23.995594  0.022854398    -23.97274   -32.270795    4168.3448    15.898883    16.589429    15.803948   0.29650066   0.09716533 -0.076262089 
     800    41.593996   -23.989019  0.021505784   -23.967514     36.34981     4321.375    16.091112    16.790007    15.995029   0.30008557  0.098340128 -0.077184153 
     810    59.069466   -23.989001  0.030541311    -23.95846    93.128734    4478.1614    16.283408    16.990656    16.186177   0.30367173   0.09951534  -0.07810654 
     820      57.5992    -23.97447  0.029781124   -23.944689    140.47383    4638.7712    16.475795    17.191399    16.377415   0.30725959    0.1006911 -0.079029362 
     830     83.81256   -23.975538  0.043334495   -23.932204    158.99473    4803.4037    16.668445    17.392416    16.568915   0.31085235   0.10186848 -0.079953445 
     840    91.024953   -23.968921  0.047063595   -23.921857    128.34916    4972.2938    16.861556    17.593915    16.760873   0.31445371   0.10304867 -0.080879741 
     850    124.07757   -23.978542   0.06415314   -23.914389    71.552384    5145.3766    17.054976    17.795736    16.953138   0.31806082   0.10423074 -0.081807517 
     860    129.98413    -23.97677  0.067207072   -23.909563   -5.9086815     5322.582     17.24856    17.997728    17.145566     0.321671   0.10541382  -0.08273608 
     870    144.90877   -23.978999  0.074923713   -23.904075   -86.244836    5503.5976     17.44192    18.199486    17.337771   0.32527699   0.10659553 -0.083663567 
     880    134.15555   -23.969377  0.069363865   -23.900013   -122.40833    5687.7435    17.634321    18.400243    17.529023    0.3288651   0.10777138 -0.084586455 
     890    135.23494   -23.969122  0.069921952     -23.8992   -130.80085    5874.9786    17.825737    18.599974    17.719296   0.33243486   0.10894121 -0.085504621 
     900    127.71413   -23.965883  0.066033388    -23.89985   -116.97033    6065.1648    18.016051    18.798553    17.908474   0.33598405   0.11010431 -0.086417498 
     910    120.05109   -23.966154  0.062071284   -23.904083   -54.593736    6257.5817     18.20459    18.995282    18.095887   0.33950015   0.11125656 -0.087321864 
     920    110.46737   -23.963934  0.057116115   -23.906818    9.5500772    6452.5001     18.39168    19.190498     18.28186   0.34298922   0.11239995 -0.088219277 
     930    99.733334   -23.963367  0.051566181   -23.911801    53.931554     6649.989    18.577433    19.384319    18.466504   0.34645335   0.11353517 -0.089110278 
     940    98.060496   -23.970375  0.050701256   -23.919673    93.498915    6849.6898    18.761564    19.576447    18.649535   0.34988723   0.11466048 -0.089993496 
     950    89.129535   -23.973836  0.046083586   -23.927752    96.805816    7051.6523    18.944175    19.766989    18.831056   0.35329277    0.1157765 -0.090869426 
     960    96.175145   -23.987324  0.049726453   -23.937597    69.753282    7255.3708    19.124875    19.955538    19.010677   0.35666268   0.11688084 -0.091736189 
     970     89.53533   -23.991004  0.046293399    -23.94471    40.888111    7459.9541    19.302969    20.141367    19.187708   0.35998398   0.11796925 -0.092590453 
     980    90.352164   -23.996333  0.046715735   -23.949617  -0.34503634    7665.1215    19.478331    20.324346    19.362023   0.36325433   0.11904097 -0.093431611 
     990    77.630005   -23.991974  0.040137863   -23.951836   -43.917843    7870.1831    19.650503    20.503996    19.533167    0.3664652   0.12009319 -0.094257468 
    1000    73.188062    -23.99117  0.037841198   -23.953329   -65.435359     8074.127    19.818795    20.679598    19.700454    0.3696037   0.12112171 -0.095064714 
    1010    56.571842   -23.982812  0.029249938   -23.953562   -74.290171    8276.6916    19.983167    20.851109    19.863844    0.3726691   0.12212626 -0.095853155 
    1020    58.057481   -23.983889  0.030018074   -23.953871   -73.287112    8477.5396    20.143519    21.018425    20.023238   0.37565952   0.12310624 -0.096622313 
    1030    48.361301   -23.978864  0.025004755    -23.95386   -50.360972    8676.0413    20.299528     21.18121    20.178316   0.37856895   0.12405968  -0.09737064 
    1040    58.057504   -23.982496  0.030018085   -23.952477    -17.93422     8872.194     20.45137    21.339648    20.329251   0.38140068   0.12498766 -0.098098982 
    1050    51.722132   -23.974848  0.026742441   -23.948106    10.349609      9066.27    20.599418    21.494126    20.476415   0.38416165   0.12589244 -0.098809122 
    1060    71.053261   -23.977603  0.036737419   -23.940865    41.474114    9258.1639    20.743738    21.644714    20.619873    0.3868531   0.12677445 -0.099501381 
    1070    75.438855   -23.967027  0.039004949   -23.928022    65.095266    9448.2611    20.884754    21.791855    20.760047   0.38948292   0.12763626  -0.10017779 
    1080    117.87248   -23.974827  0.060944856   -23.913883    60.373223    9637.4322    21.023217    21.936332    20.897684   0.39206515   0.12848248  -0.10084196 
    1090    143.19268   -23.972043  0.074036426   -23.898006    45.185946    9825.8585    21.159346    22.078373    21.032999   0.39460383   0.12931442  -0.10149492 
    1100    183.10376   -23.982012  0.094672073    -23.88734    14.476717    10014.448    21.293861    22.218731    21.166711   0.39711242    0.1301365  -0.10214015 
    1110    191.91445   -23.978723  0.099227559   -23.879496   -36.603195    10203.743    21.427191    22.357852    21.299245   0.39959891   0.13095134   -0.1027797 
    1120    179.51486     -23.9701  0.092816468   -23.877283   -63.148926    10391.991    21.558158    22.494507     21.42943   0.40204134   0.13175174  -0.10340791 
    1130    172.22525   -23.967818  0.089047446    -23.87877   -72.156688    10578.989    21.686699    22.628631    21.557204   0.40443852   0.13253732  -0.10402448 
    1140    145.68516   -23.959046  0.075325139   -23.883721   -64.439225    10764.218    21.812539    22.759937    21.682293   0.40678533   0.13330638  -0.10462809 
    1150    146.40194   -23.970501  0.075695742   -23.894805   -29.436713    10946.766    21.935153    22.887877    21.804174   0.40907198   0.13405573  -0.10521624 
    1160    117.63133   -23.963817  0.060820173   -23.902997    6.9971854    11127.277    22.055066    23.012998    21.923371   0.41130826   0.13478858  -0.10579142 
    1170    111.30081   -23.969995  0.057547035   -23.912448    38.960196    11305.365    22.172105     23.13512    22.039711   0.41349093   0.13550385  -0.10635282 
    1180    84.185274   -23.963623  0.043527203   -23.920096    66.884168    11480.641    22.286101    23.254068    22.153027   0.41561687   0.13620054  -0.10689963 
    1190    87.624669   -23.972372   0.04530551   -23.927066      73.6826    11653.392    22.397327    23.370124    22.263588   0.41769112   0.13688029  -0.10743314 
    1200    78.726926   -23.974465  0.040705016    -23.93376    63.215741      11823.3    22.505654    23.483156    22.371269   0.41971133   0.13754232  -0.10795275 
    1210     89.66815   -23.985515  0.046362072   -23.939153     44.67693    11989.564    22.610658    23.592721    22.475646   0.42166957   0.13818405  -0.10845643 
    1220    82.741147   -23.985215   0.04278053   -23.942434    13.634306    12152.008    22.712315    23.698794    22.576696   0.42356539   0.13880533  -0.10894405 
    1230    96.208977   -23.993869  0.049743945   -23.944125   -19.133706    12309.727    22.810154    23.800882     22.67395   0.42538999   0.13940326  -0.10941335 
    1240    80.982001   -23.984683  0.041870981   -23.942812   -41.110523    12461.746    22.903667    23.898457    22.766906   0.42713395   0.13997477   -0.1098619 
    1250    86.270512   -23.986109  0.044605355   -23.941504   -56.378083    12607.873    22.992843    23.991506    22.855549     0.428797   0.14051976  -0.11028965 
    1260     74.88568   -23.978885  0.038718935   -23.940166   -59.338076    12747.509    23.077415    24.079752    22.939616    0.4303742   0.14103662  -0.11069532 
    1270    83.685044   -23.981996  0.043268564   -23.938728   -44.611734    12880.308    23.157277    24.163081       23.019   0.43186355   0.14152469  -0.11107839 
    1280     76.21446   -23.975051  0.039405969   -23.935645   -22.455655    13006.749    23.232805     24.24189    23.094078   0.43327209   0.14198628  -0.11144068 
    1290    85.123697   -23.975627  0.044012406   -23.931614     2.998051    13127.232    23.304321    24.316512    23.165167    0.4346058   0.14242334  -0.11178372 
    1300    76.024447   -23.962425  0.039307724   -23.923118     32.16932    13241.884     23.37197      24.3871    23.232412   0.43586739   0.14283678  -0.11210821 
    1310    82.683972   -23.959644  0.042750969   -23.916893     47.63972     13352.09    23.436629    24.454567    23.296685   0.43707323   0.14323194  -0.11241836 
    1320    104.34396    -23.96624  0.053950062    -23.91229    47.968383     13458.43    23.498683    24.519317    23.358369   0.43823049   0.14361118  -0.11271601 
    1330    131.32767   -23.976589  0.067901735   -23.908688    36.457317    13561.248    23.558372    24.581598    23.417701   0.43934364   0.14397597  -0.11300232 
    1340    184.52447   -23.999026  0.095406639   -23.903619    4.5677495    13661.297    23.616165    24.641901    23.475149   0.44042142   0.14432916  -0.11327954 
    1350    201.36384   -23.987851   0.10411328   -23.883738   -30.002922    13758.287    23.671922     24.70008    23.530573   0.44146124   0.14466992  -0.11354699 
    1360    247.63527   -23.981399   0.12803748   -23.853362   -54.920781    13852.782    23.725993    24.756499    23.584321   0.44246962   0.14500037  -0.11380635 
    1370    220.07732   -23.929732    0.1137889   -23.815943   -75.398712    13947.333    23.779851    24.812696    23.637857   0.44347402   0.14532952  -0.11406469 
    1380    240.80356   -23.917485   0.12450521   -23.792979   -72.894014    14042.703    23.833929    24.869123    23.691612   0.44448253   0.14566002  -0.11432408 
    1390    207.80643   -23.903456   0.10744436   -23.796012   -46.384956    14140.086    23.888896    24.926478    23.746251   0.44550763   0.14599595  -0.11458774 
    1400    230.22166     -23.9455   0.11903394   -23.826466   -16.208821    14241.335    23.945778    24.985831    23.802794   0.44656843   0.14634358  -0.11486059 
    1410    189.17419   -23.966129  0.097810734   -23.868319     13.02405    14346.505    24.004579    25.047185    23.861244   0.44766502   0.14670294  -0.11514264 
    1420     174.1254   -23.991351  0.090029897   -23.901321     33.75359     14453.49    24.064101    25.109292     23.92041   0.44877504    0.1470667  -0.11542815 
    1430     129.1494   -23.984359  0.066775481   -23.917584    44.919759    14559.899    24.123011    25.170761    23.978968   0.44987367   0.14742673  -0.11571072 
    1440    119.95647   -23.985905  0.062022361   -23.923882    48.080255    14664.036    24.180386    25.230629    24.036001   0.45094367   0.14777738  -0.11598594 
    1450    90.805733   -23.974028  0.046950249   -23.927078    39.150133    14765.281    24.235909    25.288562    24.091192   0.45197911    0.1481167  -0.11625226 
    1460    87.117737   -23.974843  0.045043405     -23.9298    22.511907    14862.067    24.288748    25.343697    24.143716   0.45296453   0.14843963  -0.11650571 
    1470    67.522648   -23.966106  0.034911949   -23.931194    6.6709081    14952.471    24.337897    25.394981    24.192571   0.45388112      0.14874  -0.11674147 
    1480    72.505866   -23.971381  0.037488475   -23.933892   -9.5717687    15035.336    24.382774    25.441807     24.23718   0.45471803   0.14901426  -0.11695673 
    1490    70.862647   -23.972875  0.036638864   -23.936236   -23.434974    15109.212    24.422643    25.483408    24.276812   0.45546156   0.14925792  -0.11714797 
    1500    83.736551   -23.981984  0.043295195   -23.938689   -26.553655    15172.151    24.456508    25.518743    24.310474   0.45609311   0.14946489  -0.11731041 
    1510    97.384245   -23.991498  0.050351607   -23.941146   -20.542664    15222.861    24.483725    25.547142    24.337528   0.45660068   0.14963122  -0.11744096 
    1520    101.62973   -23.995397  0.052546696    -23.94285   -10.978428    15260.763    24.504028    25.568327     24.35771   0.45697931    0.1497553  -0.11753835 
    1530     106.1204   -23.997134  0.054868552   -23.942265    4.0941661    15284.776    24.516874    25.581731    24.370479   0.45721888   0.14983381  -0.11759996 
    1540     86.76961   -23.981686   0.04486341   -23.936823     20.96616    15294.157    24.521889    25.586963    24.375464    0.4573124   0.14986445  -0.11762402 
    1550    90.369775   -23.975784  0.046724841   -23.929059    29.504017    15288.586    24.518911    25.583856    24.372504   0.45725686   0.14984625  -0.11760973 
    1560    67.260287   -23.954933  0.034776298   -23.920157     29.55364    15267.481    24.507623    25.572078    24.361284   0.45704636   0.14977727  -0.11755559 
    1570    90.898309   -23.962629  0.046998115   -23.915631    19.942155    15230.237    24.487679    25.551268    24.341459   0.45667442   0.14965538  -0.11745992 
    1580    92.200013   -23.960584  0.047671148   -23.912913    1.2965389    15175.921    24.458534    25.520857    24.312488   0.45613089   0.14947726  -0.11732012 
    1590     137.9192    -23.98314  0.071309825    -23.91183   -20.249676    15103.395    24.419508    25.480137    24.273695    0.4554031   0.14923876  -0.11713293 
    1600    143.46731    -23.98253  0.074178424   -23.908352   -41.411543    15012.488    24.370417    25.428913    24.224897   0.45448758   0.14893874  -0.11689745 
    1610    171.19368    -23.99136  0.088514078   -23.902846   -54.692963    14902.429    24.310716    25.366619    24.165553   0.45337421   0.14857388  -0.11661109 
