2019-06-24 13:10:35.445483: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:10:38.135793: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:10:38.135891: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:10:38.135908: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:10:38.135981: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:10:38.136043: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:10:38.136051: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
     240    124.09925   -23.965132   0.06416435   -23.900968    292.75858    1081.3187    10.029825    10.271408    10.496158   0.28512533 -0.014032779   0.11568518 
     250    102.23303   -23.957137  0.052858625   -23.904278    511.65541    1085.8857    10.043926    10.285849    10.510914   0.28552617 -0.014052507   0.11584782 
     260    102.03384   -23.961111  0.052755638   -23.908355    601.73347    1090.6798    10.058685    10.300964     10.52636   0.28594575 -0.014073157   0.11601806 
     270    111.95823   -23.971853  0.057886949   -23.913966     600.1965    1095.7262    10.074174    10.316826    10.542569   0.28638608 -0.014094829   0.11619671 
     280     88.79768   -23.959432  0.045912004    -23.91352    525.43624    1101.0189    10.090369    10.333411    10.559517   0.28684645 -0.014117487    0.1163835 
     290    126.67204   -23.978496  0.065494587   -23.913001    342.52609    1106.6311    10.107484    10.350938    10.577428   0.28733301 -0.014141433   0.11658092 
     300    66.096322   -23.942598  0.034174481   -23.908424     160.4571    1112.5234    10.125392    10.369277    10.596168   0.28784208 -0.014166487   0.11678746 
     310     76.70387   -23.948889  0.039659014    -23.90923    -66.95377     1118.753    10.144256    10.388595    10.615909   0.28837833  -0.01419288   0.11700504 
     320    38.033656   -23.929997  0.019664943   -23.910332   -286.75459    1125.3045    10.164019    10.408835    10.636591   0.28894016 -0.014220531   0.11723299 
     330    103.85282   -23.969547  0.053696124   -23.915851   -444.26063    1132.2139    10.184779    10.430095    10.658317   0.28953032 -0.014249576   0.11747244 
     340    92.354841   -23.966451  0.047751201     -23.9187   -528.94326    1139.5162    10.206628     10.45247    10.681181   0.29015143 -0.014280145   0.11772445 
     350    121.61657   -23.984311  0.062880701    -23.92143   -540.39074    1147.2801    10.229756    10.476155    10.705385   0.29080891 -0.014312504   0.11799121 
     360    102.46756   -23.972765  0.052979888   -23.919785   -369.32035    1155.5075    10.254151    10.501138    10.730914   0.29150241 -0.014346635   0.11827259 
     370    84.769593   -23.958665   0.04382932   -23.914835   -150.22031    1164.3589    10.280267    10.527883    10.758245   0.29224484 -0.014383174   0.11857381 
     380    102.00775   -23.959557  0.052742146   -23.906815    69.149215    1173.9353    10.308374    10.556667    10.787658   0.29304385 -0.014422499     0.118898 
     390    66.757245   -23.931146  0.034516205   -23.896629    310.59834    1184.3424    10.338746     10.58777    10.819442   0.29390726 -0.014464992   0.11924832 
     400    96.149231   -23.939266  0.049713054   -23.889553    387.14341    1195.7454    10.371821    10.621642    10.854055   0.29484751 -0.014511268   0.11962981 
     410    71.113932    -23.92326  0.036768789   -23.886491    362.55494    1208.2167    10.407755    10.658441     10.89166   0.29586902 -0.014561543   0.12004427 
     420    172.44043   -23.977565  0.089158702   -23.888407     298.6354    1221.8759    10.446829    10.698457    10.932551   0.29697981 -0.014616212   0.12049496 
     430    154.17688   -23.962035  0.079715702   -23.882319    73.052146    1236.9189    10.489526    10.742182    10.977233   0.29819359 -0.014675949   0.12098743 
     440    212.57212   -23.980429   0.10990841   -23.870521   -112.70148    1253.3771    10.535845    10.789616    11.025705   0.29951033 -0.014740754   0.12152168 
     450     136.3583   -23.922295  0.070502775   -23.851792   -108.80816    1271.2478    10.585682    10.840654     11.07786    0.3009271 -0.014810482   0.12209651 
     460    94.044212   -23.890309  0.048624674   -23.841684   -207.97308    1290.7493    10.639538    10.895807    11.134219   0.30245808 -0.014885831   0.12271768 
     470    116.35359   -23.903634  0.060159526   -23.843474   -212.56016    1311.9056    10.697352    10.955014    11.194722   0.30410163  -0.01496672   0.12338452 
     480    135.68036   -23.926685  0.070152251   -23.856532   -185.09899    1334.8378    10.759323    11.018478    11.259574   0.30586332 -0.015053424    0.1240993 
     490    212.88797   -23.984371   0.11007172   -23.874299   -233.93898    1359.6823    10.825665    11.086418    11.329001   0.30774928 -0.015146244    0.1248645 
     500    145.76701   -23.961938  0.075367459   -23.886571   -52.965238    1386.2875    10.895819    11.158261    11.402416   0.30974359 -0.015244396   0.12567366 
     510    141.15273   -23.968639  0.072981687   -23.895658    142.82175     1414.821    10.970067    11.234298    11.480116   0.31185429 -0.015348277   0.12653005 
     520     48.31612   -23.926579  0.024981395   -23.901597    218.59434    1445.4033    11.048546    11.314667    11.562244   0.31408527 -0.015458077   0.12743523 
     530     73.81232   -23.948798  0.038163965   -23.910634    268.57329    1477.9744    11.130921    11.399026    11.648449     0.316427 -0.015573328   0.12838535 
     540    60.048377   -23.951808  0.031047448   -23.920761    227.56041    1512.5833    11.217133    11.487315     11.73867   0.31887782 -0.015693948   0.12937974 
     550    74.958341   -23.968938  0.038756504   -23.930182    102.43841    1549.2781    11.307118    11.579467    11.832838   0.32143588 -0.015819846   0.13041763 
     560    74.834679   -23.975153  0.038692566    -23.93646    23.030907    1588.0021     11.40055    11.675149    11.930615   0.32409195 -0.015950568   0.13149529 
     570    71.556814   -23.977227  0.036997777    -23.94023   -61.388508    1628.8548    11.497486    11.774421    12.032058   0.32684763 -0.016086192   0.13261336 
     580    93.725753   -23.988358  0.048460018   -23.939898   -151.91308    1671.8612    11.597798    11.877148    12.137033   0.32969925 -0.016226538   0.13377036 
     590    64.833078   -23.969742  0.033521332   -23.936221   -175.98223    1716.9995    11.701248     11.98309    12.245293   0.33264011 -0.016371275   0.13496357 
     600    85.931196   -23.977217  0.044429915   -23.932787   -185.48997    1764.3606    11.807861    12.092271    12.356863   0.33567088 -0.016520438   0.13619326 
     610     32.53175   -23.944359  0.016820235   -23.927539   -185.52365    1814.0133    11.917604    12.204657    12.471708   0.33879062  -0.01667398   0.13745904 
     620    70.850797   -23.963146  0.036632737   -23.926514    -149.0043    1865.9781    12.030332    12.320101    12.589678   0.34199525 -0.016831699   0.13875927 
     630    58.850238   -23.954458  0.030427961    -23.92403   -90.790618    1920.3448    12.146053    12.438609     12.71078   0.34528493 -0.016993605   0.14009401 
     640    109.90913   -23.980215   0.05682748   -23.923387   -45.251428    1977.2228    12.264805    12.560221    12.835053   0.34866078 -0.017159751   0.14146371 
     650    100.35242   -23.971599  0.051886275   -23.919713    29.266021    2036.7027    12.386578    12.684927    12.962487   0.35212249 -0.017330124   0.14286825 
     660    86.149794   -23.955954   0.04454294   -23.911411    105.22445    2098.9013    12.511406    12.812762    13.093119   0.35567108 -0.017504772   0.14430803 
     670    94.436003   -23.953393  0.048827246   -23.904565    153.82436    2163.9696    12.639382     12.94382    13.227045   0.35930915 -0.017683823   0.14578412 
     680    73.832372   -23.933641  0.038174332   -23.895467    200.44572    2231.9553    12.770384    13.077978    13.364138   0.36303323 -0.017867109   0.14729511 
     690    130.48055   -23.961358   0.06746374   -23.893895    179.58611    2303.1086     12.90467    13.215499    13.504669   0.36685071  -0.01805499   0.14884399 
     700    96.841039   -23.943751  0.050070747   -23.893681    121.08033    2377.4982     13.04214    13.356279    13.648529   0.37075864 -0.018247324   0.15042958 
     710     149.2109   -23.971881  0.077148091   -23.894733    53.035509    2455.2292    13.182753     13.50028    13.795681   0.37475598 -0.018444057   0.15205143 
     720    109.50717   -23.950659   0.05661965    -23.89404   -28.629319    2536.4097    13.326474    13.647462    13.946083   0.37884162 -0.018645137   0.15370912 
     730     150.0847   -23.968041  0.077599879   -23.890441   -77.195318    2621.0746    13.473132    13.797653    14.099561   0.38301079 -0.018850328    0.1554007 
     740    87.399093     -23.9307  0.045188878   -23.885511   -83.832835    2709.2095    13.622484    13.950602    14.255857   0.38725653 -0.019059287   0.15712334 
     750    86.096901   -23.928903  0.044515592   -23.884388   -104.64555    2800.9813    13.774595    14.106377     14.41504   0.39158071 -0.019272106   0.15887781 
     760    84.387835   -23.930983  0.043631935   -23.887351   -98.282455    2896.3754    13.929228    14.264735    14.576863   0.39597658 -0.019488455   0.16066136 
     770    98.216476   -23.946497  0.050781904   -23.895715   -85.834207    2995.5816    14.086481    14.425775    14.741426   0.40044691 -0.019708467   0.16247513 
     780    154.80102   -23.984111  0.080038411   -23.904073    -81.83393    3098.7472    14.246368    14.589514    14.908748   0.40499215 -0.019932166   0.16431929 
     790    132.91055   -23.977037  0.068720149   -23.908317   -33.724386    3205.8149    14.408594    14.755646    15.078516   0.40960385 -0.020159137   0.16619042 
     800    139.57533   -23.978168  0.072166108   -23.906001    33.331902    3316.9582    14.573218    14.924236    15.250794   0.41428374 -0.020389463   0.16808921 
     810    56.603516   -23.927678  0.029266315   -23.898412    78.109691    3432.4431    14.740421    15.095467    15.425772   0.41903697 -0.020623399   0.17001776 
     820    96.292472   -23.945169  0.049787116   -23.895382    107.48015    3552.2903    14.910021    15.269152    15.603257   0.42385831 -0.020860687   0.17197394 
     830    48.341023   -23.920141  0.024994271   -23.895147    106.13278    3676.6607    15.082036    15.445309     15.78327    0.4287483 -0.021101353   0.17395798 
     840    107.16853    -23.95894  0.055410477    -23.90353    47.029247      3805.69    15.256442    15.623916    15.965784   0.43370626 -0.021345365    0.1759696 
     850    109.85712   -23.968281  0.056800588    -23.91148  -0.69417264    3939.2123    15.432818    15.804541    16.150362   0.43872025 -0.021592135   0.17800395 
     860    120.83247   -23.978605   0.06247529    -23.91613    -44.61639    4077.3742    15.611177    15.987195    16.337013   0.44379058 -0.021841677   0.18006115 
     870    129.78788   -23.983498  0.067105598   -23.916392   -88.226053    4220.2215    15.791396    16.171756    16.525611   0.44891381 -0.022093823   0.18213982 
     880    106.10297   -23.966922  0.054859541   -23.912062   -86.860944    4367.4692     15.97296    16.357693    16.715617   0.45407526 -0.022347849     0.184234 
     890    93.776866   -23.955936  0.048486445    -23.90745   -66.311981    4519.2017    16.155833    16.544971    16.906993   0.45927394 -0.022603708   0.18634328 
     900    30.068115   -23.918093  0.015546435   -23.902547   -51.344942     4675.546    16.340032    16.733606    17.099756   0.46451028 -0.022861421   0.18846785 
     910     76.62805   -23.943458  0.039619812   -23.903838   -23.136418    4836.3851    16.525289    16.923326    17.293627   0.46977674 -0.023120617   0.19060464 
     920    57.209696    -23.93608  0.029579734     -23.9065    10.018176    5001.7471    16.711523    17.114045    17.488519   0.47507094 -0.023381177   0.19275267 
     930     137.6798   -23.984511  0.071186043   -23.913325    22.256398    5171.8524    16.898863    17.305898     17.68457   0.48039661 -0.023643285   0.19491348 
     940    124.06821   -23.979265  0.064148301   -23.915117    52.193656    5346.5105    17.086991    17.498557    17.881444   0.48574465 -0.023906496   0.19708337 
     950    133.28082    -23.97943  0.068911593   -23.910518    80.348764    5526.0352    17.276138     17.69226    18.079386   0.49112168 -0.024171133   0.19926501 
     960    98.839967   -23.949361  0.051104274   -23.898257    84.591988    5710.7811    17.466556    17.887265    18.278658   0.49653484 -0.024437548   0.20146132 
     970    103.12338   -23.938178   0.05331897   -23.884859    90.975967    5900.3539    17.657727     18.08304    18.478717    0.5019694 -0.024705016   0.20366631 
     980    103.90736   -23.929244  0.053724321    -23.87552    73.292101    6095.1028      17.8499    18.279842    18.679825   0.50743245 -0.024973886   0.20588285 
     990     86.36775   -23.917567  0.044655631   -23.872912    11.436399    6295.1821    18.043116    18.477712    18.882024   0.51292514 -0.025244216   0.20811143 
    1000    156.56757   -23.956124  0.080951785   -23.875172   -52.524202    6500.2658    18.236962    18.676227    19.084883   0.51843573 -0.025515426   0.21034727 
    1010    119.24897   -23.934308  0.061656555   -23.872651   -108.01485     6709.995    18.431026    18.874965     19.28797   0.52395254 -0.025786942   0.21258563 
    1020    192.39901   -23.973372  0.099478098   -23.873894   -150.00576    6924.0775    18.624992    19.073603    19.490954   0.52946655 -0.026058321   0.21482285 
    1030    126.90762   -23.934622  0.065616388   -23.869006   -134.45932    7141.4886    18.817923    19.271182    19.692856   0.53495117 -0.026328253   0.21704815 
    1040    136.82576   -23.939829  0.070744472   -23.869084   -102.25776    7362.7188    19.010266    19.468157    19.894141   0.54041902 -0.026597359   0.21926664 
    1050    79.610738   -23.913451  0.041161982   -23.872289   -62.130746    7587.4474    19.201744    19.664247    20.094522   0.54586232 -0.026865258   0.22147518 
    1060     113.6614   -23.940862  0.058767557   -23.882094   -5.3080541    7815.3681    19.392119    19.859207    20.293748   0.55127424 -0.027131612   0.22367098 
    1070    120.83408   -23.958994  0.062476122   -23.896518    41.011812    8046.5971    19.581511    20.053161    20.491946   0.55665824 -0.027396592   0.22585546 
    1080    111.54533    -23.96476  0.057673461   -23.907086    76.485581    8281.1528    19.769957    20.246146    20.689154   0.56201532 -0.027660247   0.22802901 
    1090    108.78086   -23.970305  0.056244119   -23.914061    104.62376    8518.7296    19.957236    20.437936    20.885141   0.56733926 -0.027922271   0.23018911 
    1100    57.252349    -23.94726  0.029601788   -23.917658    105.46603      8759.79    20.143736    20.628928    21.080311   0.57264102 -0.028183203   0.23234022 
    1110    88.400864   -23.970901  0.045706834   -23.925194    87.701502    9003.7733    20.329044      20.8187    21.274236   0.57790893  -0.02844247    0.2344776 
    1120    56.727366   -23.960775   0.02933035   -23.931444    62.722548    9250.2398    20.512871    21.006954    21.466609    0.5831347 -0.028699662   0.23659787 
    1130    92.670943   -23.985702  0.047914638   -23.937787    24.859293    9498.9807    20.695112    21.193585    21.657324   0.58831541 -0.028954637   0.23869986 
    1140    59.628037   -23.969913  0.030830115   -23.939083   -10.323416    9749.4639    20.875443    21.378259    21.846039    0.5934418 -0.029206938   0.24077982 
    1150    73.515025   -23.978046  0.038010251   -23.940036   -40.072171    10001.331    21.053682    21.560791    22.032565   0.59850873 -0.029456313   0.24283565 
    1160    55.175717   -23.966486  0.028528085   -23.937958   -64.656444     10254.34     21.22974    21.741091    22.216809   0.60351368 -0.029702638   0.24486633 
    1170    63.410903   -23.969683   0.03278601   -23.936897   -77.189636    10507.871    21.403282    21.918812     22.39842   0.60844707  -0.02994544   0.24686797 
    1180    65.596358   -23.969356  0.033915979    -23.93544   -73.677496     10761.56    21.574158    22.093805    22.577241   0.61330472 -0.030184515   0.24883889 
    1190    49.417658   -23.957221  0.025550935    -23.93167   -62.574585    11015.475    21.742519     22.26622     22.75343   0.61809083 -0.030420069   0.25078078 
    1200    83.573948   -23.969681  0.043211123   -23.926469   -42.011357     11269.58    21.908435    22.436133     22.92706   0.62280745 -0.030652203   0.25269448 
    1210    69.144435   -23.950043  0.035750479   -23.914293   -10.317995    11523.668    22.071865    22.603499    23.098088   0.62745339 -0.030880859   0.25457949 
    1220    142.59775   -23.972065  0.073728823   -23.898336    16.924937     11778.49    22.233371    22.768896    23.267104   0.63204466 -0.031106823   0.25644233 
    1230     128.5551   -23.948536  0.066468206   -23.882068    49.159373    12033.725    22.392821    22.932186    23.433967   0.63657744  -0.03132991   0.25828143 
    1240    168.78124   -23.952986  0.087266753   -23.865719    77.143646    12290.408    22.550918    23.094091    23.599415   0.64107178 -0.031551104   0.26010494 
    1250    113.18577   -23.908756  0.058521638   -23.850234    78.454532    12550.293    22.708759    23.255734    23.764595   0.64555886 -0.031771941   0.26192551 
    1260    156.54828   -23.923733  0.080941813   -23.842791    70.776801    12812.538    22.865841    23.416599     23.92898   0.65002433 -0.031991714    0.2637373 
    1270    164.68038   -23.936073  0.085146438   -23.850926    38.538022    13077.819    23.022575    23.577108    24.093001   0.65447993 -0.032211002   0.26554509 
    1280    158.86041   -23.941961  0.082137279   -23.859823   -10.743636    13345.575    23.178636    23.736929    24.256319   0.65891641 -0.032429348   0.26734512 
    1290     166.6363   -23.950868  0.086157727    -23.86471   -39.500818    13613.478    23.332708    23.894711    24.417554   0.66329632 -0.032644911    0.2691222 
    1300    93.352315   -23.917161  0.048266935   -23.868894   -63.873106    13881.784    23.484999     24.05067    24.576925    0.6676256 -0.032857981   0.27087874 
    1310    127.78037   -23.944054  0.066067638   -23.877986    -72.05721    14149.447    23.634982    24.204266    24.733882   0.67188927 -0.033067823   0.27260866 
    1320    86.410169   -23.931631  0.044677564   -23.886953   -59.700276    14415.673    23.782295    24.355127    24.888044   0.67607705 -0.033273929   0.27430779 
    1330    138.04992   -23.970497  0.071377412    -23.89912   -45.213232    14681.868    23.927788    24.504125    25.040302    0.6802131  -0.03347749   0.27598593 
    1340    93.573056   -23.958392  0.048381067   -23.910011   -17.987071    14947.635    24.071303    24.651097     25.19049   0.68429292 -0.033678283   0.27764125 
    1350    107.43325   -23.972534  0.055547348   -23.916987     12.53246    15214.141     24.21352    24.796739    25.339319   0.68833581 -0.033877259   0.27928159 
    1360    83.899333   -23.963345   0.04337936   -23.919965    34.510929    15482.639     24.35513     24.94176    25.487513   0.69236146 -0.034075386   0.28091494 
    1370    72.843802   -23.956028  0.037663202   -23.918365    54.448309      15753.1    24.496129    25.086155    25.635067   0.69636975 -0.034272658   0.28254124 
    1380    70.739021   -23.954717  0.036574944   -23.918142    62.122859    16026.766    24.637166    25.230589    25.782662   0.70037912 -0.034469984   0.28416798 
    1390    47.884492   -23.946393  0.024758226   -23.921635    53.797216    16304.687    24.778762    25.375596    25.930842   0.70440438 -0.034668092   0.28580116 
    1400    86.811897   -23.972954  0.044885274   -23.928069    39.564623    16586.543    24.920729    25.520983     26.07941   0.70844018 -0.034866719   0.28743863 
    1410    75.081733   -23.971123  0.038820303   -23.932303    18.342922    16872.842    25.063297    25.666984    26.228606   0.71249305 -0.035066186   0.28908302 
    1420    120.40646   -23.995719  0.062255026   -23.933464   -6.9908442    17163.549    25.206419    25.813553    26.378382   0.71656169 -0.035266429    0.2907338 
    1430    71.203576   -23.963683  0.036815138   -23.926868   -24.323878    17457.803     25.34965    25.960235    26.528273   0.72063345 -0.035466825   0.29238586 
    1440    81.384212   -23.962816   0.04207894   -23.920737   -40.428382    17756.557    25.493436    26.107484    26.678744   0.72472094 -0.035667996   0.29404429 
    1450    48.091295   -23.936164  0.024865151   -23.911299   -53.473705    18060.029    25.637849    26.255376    26.829872    0.7288263 -0.035870046   0.29570998 
    1460    76.375794   -23.942599  0.039489385    -23.90311   -56.352967    18367.575    25.782561    26.403573    26.981312   0.73294012 -0.036072513    0.2973791 
    1470    112.73634   -23.951193   0.05828926   -23.892903   -54.160257    18679.743    25.927805    26.552315    27.133309   0.73706908 -0.036275724   0.29905436 
    1480    140.66918   -23.954047  0.072731676   -23.881316   -44.778135    18996.387    26.073487    26.701507    27.285765    0.7412105 -0.036479549   0.30073468 
    1490    209.27218   -23.975398   0.10820221   -23.867196   -17.924182    19316.926    26.219322    26.850854     27.43838   0.74535624 -0.036683586   0.30241675 
    1500    133.75935   -23.914334  0.069159013   -23.845175    11.128377    19644.227    26.366578    27.001656    27.592482    0.7495424 -0.036889613   0.30411521 
    1510    194.34172    -23.92968   0.10048256   -23.829198    38.088895    19978.899    26.515468    27.154133    27.748295   0.75377502 -0.037097926   0.30583253 
    1520     127.7925   -23.887572  0.066073911   -23.821499    59.678458    20322.146    26.666456    27.308758    27.906303   0.75806726 -0.037309174   0.30757405 
    1530    207.13123   -23.943894   0.10709525   -23.836799    53.867843    20675.659    26.820193    27.466198    28.067189   0.76243767 -0.037524269   0.30934727 
    1540    155.18275   -23.935013  0.080235777   -23.854777    44.245139    21036.402    26.975278    27.625019    28.229484   0.76684638 -0.037741249   0.31113604 
    1550    203.33995   -23.973182   0.10513501   -23.868047    31.429274     21401.85    27.130589     27.78407    28.392016   0.77126152 -0.037958545   0.31292741 
    1560    144.12578   -23.946813  0.074518879   -23.872294    11.791952    21770.784    27.285598    27.942813    28.554232   0.77566807 -0.038175419    0.3147153 
    1570    105.35405   -23.929307  0.054472321   -23.874834 -0.041996454    22136.864    27.437686    28.098564    28.713391    0.7799916 -0.038388206   0.31646951 
    1580    98.397822   -23.933886  0.050875667   -23.883011   -12.427425     22498.21    27.586172    28.250626    28.868781   0.78421271 -0.038595953   0.31818216 
    1590    57.231418    -23.92163  0.029590966   -23.892039   -24.442657    22851.372    27.729766    28.397679    29.019052   0.78829477 -0.038796857   0.31983839 
    1600    107.77753   -23.959638  0.055725356   -23.903913   -28.569611    23192.775     27.86718    28.538403    29.162854   0.79220114 -0.038989113   0.32142334 
    1610    101.00848   -23.964334  0.052225483   -23.912108   -29.594671     23520.03    27.997639    28.672004    29.299379   0.79590979 -0.039171639   0.32292807 
