2019-06-24 13:10:47.762450: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:10:49.812951: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:10:49.813021: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:10:49.813032: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:10:49.813101: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:10:49.813153: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:10:49.813161: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
     590    69.419993    -23.97431  0.035892953   -23.938417    407.87912    1105.7919    10.368463    10.183079    10.473212  0.020213647 0.0073084699  -0.13307896 
     600    89.772863   -23.981728  0.046416213   -23.935311   -52.039211    1115.1879    10.397748     10.21184    10.502792  0.020270737 0.0073291117  -0.13345482 
     610    89.657652    -23.97425  0.046356644   -23.927894   -526.74376    1124.9591    10.428028    10.241579    10.533378  0.020329769 0.0073504553  -0.13384346 
     620    118.58163   -23.978547  0.061311517   -23.917236   -945.74477    1135.1007     10.45927    10.272263    10.564936  0.020390678 0.0073724775  -0.13424446 
     630    105.00611   -23.959009   0.05429242   -23.904717   -1226.9228    1145.6104    10.491451    10.303868    10.597442  0.020453416 0.0073951611   -0.1346575 
     640    142.48882   -23.968371    0.0736725   -23.894699   -1288.3777    1156.5046    10.524603    10.336427    10.630929  0.020518046 0.0074185288    -0.135083 
     650    102.79636   -23.940136  0.053149887   -23.886986   -1112.9859    1167.8173    10.558808    10.370021    10.665479   0.02058473 0.0074426393  -0.13552203 
     660    142.90994   -23.959225  0.073890239   -23.885334   -739.08442    1179.6317    10.594295    10.404874    10.701325  0.020653913 0.0074676532   -0.1359775 
     670    112.80028   -23.941482  0.058322323   -23.883159   -224.70232     1191.999     10.63119    10.441109    10.738593  0.020725841 0.0074936596  -0.13645105 
     680    139.26941   -23.958354  0.072007938   -23.886346    243.54576    1205.0876     10.66996    10.479186    10.777754  0.020801424 0.0075209875  -0.13694866 
     690     147.6005   -23.967916  0.076315446   -23.891601    659.82818    1218.9318    10.710664    10.519162    10.818869  0.020880778 0.0075496786  -0.13747109 
     700    140.60877   -23.971058   0.07270044   -23.898357    937.47646    1233.6674    10.753651     10.56138    10.862291  0.020964583 0.0075799794  -0.13802283 
     710    134.01716   -23.972364  0.069292311   -23.903071    1011.7003    1249.3507    10.799029    10.605947    10.908127  0.021053048  0.007611965  -0.13860526 
     720    116.67238   -23.962594  0.060324355    -23.90227    980.62508    1265.9616    10.846679    10.652744    10.956258  0.021145942 0.0076455519  -0.13921683 
     730    123.44673   -23.968467  0.063826971    -23.90464    817.18884    1283.5186    10.896591    10.701764    11.006675  0.021243248 0.0076807338  -0.13985746 
     740    78.094595   -23.948063  0.040378075   -23.907685    510.11463    1302.0438    10.948765    10.753005    11.059376  0.021344963 0.0077175099  -0.14052711 
     750    107.69861   -23.970335  0.055684552    -23.91465    166.87326    1321.4953    11.003018    10.806288    11.114176   0.02145073 0.0077557513  -0.14122344 
     760    71.305579   -23.957421  0.036867878   -23.920553   -176.96444    1341.8548    11.059235    10.861501    11.170962  0.021560329 0.0077953778    -0.141945 
     770    105.65679   -23.980813  0.054628848   -23.926184   -492.38756    1363.1228    11.117358    10.918584    11.229672   0.02167364  0.007836347    -0.142691 
     780    91.374921   -23.977257  0.047244542   -23.930012   -660.57662     1385.262    11.177223    10.977378    11.290141  0.021790348 0.0078785441  -0.14345936 
     790    99.244788   -23.985276  0.051313583   -23.933963   -712.26857    1408.3496    11.238976    11.038028    11.352519  0.021910739 0.0079220727  -0.14425197 
     800    74.352603   -23.973573  0.038443313    -23.93513   -650.91497     1432.437    11.302689    11.100601    11.416875  0.022034949 0.0079669822  -0.14506972 
     810    67.146051   -23.970056  0.034717233   -23.935338   -488.33448    1457.6025    11.368495    11.165231    11.483346   0.02216324  0.008013367  -0.14591433 
     820    66.832886   -23.968748  0.034555314   -23.934192   -284.79756    1483.9459    11.436574    11.232093    11.552113  0.022295962 0.0080613545  -0.14678813 
     830    54.922705   -23.961921  0.028397267   -23.933524   -82.537173    1511.6049    11.507192    11.301448    11.623444  0.022433634 0.0081111312  -0.14769451 
     840     83.33529   -23.978888  0.043087727     -23.9358    88.164802    1540.7205    11.580604    11.373548    11.697598  0.022576753 0.0081628775  -0.14863675 
     850    70.477276   -23.973505  0.036439612   -23.937065    219.20063    1571.4449    11.657076    11.448653    11.774843  0.022725839  0.008216781  -0.14961827 
     860    112.46985   -23.995654  0.058151475   -23.937502    294.41937    1603.9482    11.736899    11.527048    11.855472  0.022881456 0.0082730461  -0.15064279 
     870    94.923916   -23.978052  0.049079517   -23.928972    334.27045    1638.3943    11.820325    11.608982     11.93974  0.023044096 0.0083318505  -0.15171356 
     880    119.72354   -23.976091   0.06190193   -23.914189    345.31338    1675.0027    11.907715     11.69481    12.028014  0.023214466 0.0083934499  -0.15283521 
     890    87.620364   -23.941555  0.045303284   -23.896251    336.34582    1713.9908    11.999397    11.784853    12.120622  0.023393204 0.0084580743  -0.15401195 
     900    103.47242   -23.933766   0.05349944   -23.880267    263.43445    1755.6899    12.095928    11.879658    12.218128  0.023581394 0.0085261167  -0.15525092 
     910    136.84253   -23.943086  0.070753143   -23.872333    149.63984    1800.4055    12.197759    11.979668    12.320988  0.023779916 0.0085978944  -0.15655791 
     920    200.09001   -23.973907   0.10345466   -23.870452    32.042889    1848.4923    12.305402    12.085386    12.429718   0.02398977 0.0086737695  -0.15793951 
     930    236.93421   -23.993111    0.1225046   -23.870607   -89.453823    1900.3935    12.419509    12.197454    12.544979  0.024212226  0.008754201  -0.15940408 
     940    168.58969   -23.950565  0.087167712   -23.863397   -75.915475    1956.2703    12.540058    12.315847    12.666745  0.024447239 0.0088391727  -0.16095132 
     950    158.51755   -23.939637  0.081960005   -23.857677   -82.031402    2016.6722    12.667815    12.441319    12.795792  0.024696305 0.0089292251  -0.16259107 
     960    87.154691   -23.912653  0.045062512    -23.86759   -179.89371    2081.9318     12.80301    12.574098    12.932354  0.024959873 0.0090245211   -0.1643263 
     970    138.42993   -23.959408  0.071573893   -23.887834   -270.20128    2152.2324    12.945524    12.714064    13.076308  0.025237709 0.0091249757  -0.16615547 
     980     124.1024   -23.971088  0.064165977   -23.906922   -349.88144    2227.8202    13.095336    12.861197    13.227633  0.025529771 0.0092305741  -0.16807829 
     990    125.66631   -23.982931  0.064974584   -23.917956   -354.66942     2308.897    13.252306     13.01536    13.386188  0.025835789 0.0093412182    -0.170093 
    1000     84.64977   -23.969889  0.043767366   -23.926122   -257.12716    2395.6757    13.416295    13.176417    13.551834  0.026155491 0.0094568103   -0.1721978 
    1010    86.170693   -23.976316  0.044553745   -23.931763   -135.24508    2488.6653    13.587684    13.344741    13.724954  0.026489618 0.0095776177  -0.17439756 
    1020    65.370819    -23.96782  0.033799366    -23.93402   0.75898516    2588.3514    13.766737    13.520593    13.905816  0.026838688 0.0097038277  -0.17669571 
    1030    62.806554   -23.967759  0.032473537   -23.935285    142.90552    2695.2203    13.953656     13.70417    14.094624  0.027203093 0.0098355825  -0.17909481 
    1040    77.689077   -23.975809  0.040168405    -23.93564    248.57802    2809.9215    14.148856     13.89588    14.291796  0.027583641 0.0099731739  -0.18160019 
    1050    60.140007   -23.966643  0.031094824   -23.935548    314.38229    2933.0503    14.352573    14.095955    14.497571  0.027980794  0.010116769   -0.1842149 
    1060    90.948071   -23.984044  0.047023843    -23.93702    338.26892    3065.2653    14.565071    14.304654    14.712216  0.028395067  0.010266554  -0.18694231 
    1070    79.853138   -23.976918  0.041287313   -23.935631    314.29271     3207.219    14.786525    14.522148    14.935908  0.028826798  0.010422651  -0.18978467 
    1080    106.02123   -23.987962  0.054817278   -23.933145    241.09149    3359.5673    15.017041    14.748543    15.168752  0.029276196  0.010585136  -0.19274333 
    1090    76.329017   -23.967087  0.039465199   -23.927622    136.59698    3522.8481    15.256488    14.983708    15.410618  0.029743005  0.010753916  -0.19581662 
    1100     102.0698   -23.977056  0.052774228   -23.924282    7.7006508     3697.599    15.504694    15.227476    15.661331   0.03022689   0.01092887  -0.19900234 
    1110    79.175953   -23.961099   0.04093718   -23.920161   -121.30237    3884.2475    15.761307    15.479501    15.920537  0.030727166   0.01110975  -0.20229596 
    1120    98.444076   -23.968321  0.050899582   -23.917422   -236.34694    4083.1487    16.025872    15.739336    16.187774  0.031242943  0.011296235  -0.20569164 
    1130    98.518434   -23.964882  0.050938028   -23.913944   -306.01072    4294.5229    16.297772    16.006374    16.462421  0.031773021  0.011487891  -0.20918148 
    1140    88.406042   -23.957082  0.045709511   -23.911372   -329.08595      4518.63    16.576475    16.280095     16.74394  0.032316362  0.011684342  -0.21275862 
    1150    109.92569    -23.96639  0.056836043   -23.909554   -306.97272     4755.614    16.861342    16.559868    17.031685  0.032871718  0.011885137  -0.21641488 
    1160    105.35008   -23.963481  0.054470265   -23.909011   -227.60889      5005.41    17.151541    16.844879    17.324816  0.033437471  0.012089691  -0.22013958 
    1170    147.39817   -23.985102  0.076210836   -23.908892   -117.24593    5268.1667    17.446558    17.134621    17.622814  0.034012616  0.012297642  -0.22392612 
    1180    111.84749   -23.961699   0.05782969   -23.903869    1.3220754    5544.0407    17.745929    17.428639    17.925208  0.034596248   0.01250866  -0.22776853 
    1190    135.17466    -23.96884  0.069890786   -23.898949    111.52836    5833.0723    18.049107    17.726396    18.231449  0.035187304  0.012722363  -0.23165981 
    1200    95.064133   -23.939715  0.049152015   -23.890563     199.4653    6135.1726    18.355471    18.027282    18.540908   0.03578457  0.012938311  -0.23559198 
    1210    137.31226   -23.957583   0.07099601   -23.886587    236.51356    6450.3299    18.664538    18.330823    18.853098  0.036387106  0.013156165  -0.23955885 
    1220    120.65254   -23.948028  0.062382257   -23.885646    235.30774    6778.0822    18.975455    18.636182    19.167156  0.036993249  0.013375323  -0.24354947 
    1230    154.22654   -23.966801  0.079741377   -23.887059    200.32913     7117.649    19.287182    18.942335    19.482033  0.037600971  0.013595051  -0.24755048 
    1240    155.38429   -23.971534  0.080339983   -23.891194    131.50306    7468.1356    19.598703    19.248286      19.7967   0.03820829  0.013814634  -0.25154884 
    1250    137.33992   -23.965825   0.07101031   -23.894815    53.479762    7827.5633    19.908206    19.552255     20.10933  0.038811676  0.014032795   -0.2555213 
    1260    143.53077   -23.974561  0.074211234    -23.90035   -16.184141    8193.9408     20.21409    19.852671    20.418305  0.039408007  0.014248406  -0.25944732 
    1270    107.00214   -23.961489   0.05532445   -23.906165   -75.958952    8565.0689    20.514781    20.147985    20.722033  0.039994213  0.014460355  -0.26330667 
    1280    99.904086   -23.965082  0.051654467   -23.913428   -115.76828    8938.4654    20.808667    20.436616    21.018888  0.040567153  0.014667508  -0.26707869 
    1290    61.968477   -23.953471  0.032040217   -23.921431   -125.23179    9311.4717    21.094183    20.717027    21.307288  0.041123775  0.014868761  -0.27074328 
    1300     87.89623   -23.976618  0.045445918   -23.931172   -117.15168    9682.0955     21.37042    20.988325    21.586316  0.041662308  0.015063473  -0.27428877 
    1310    60.628411   -23.969873  0.031347349   -23.938525   -92.831158    10048.359    21.636565    21.249712     21.85515  0.042181166  0.015251072  -0.27770474 
    1320    86.532459   -23.990304  0.044740793   -23.945563   -54.805402    10408.346    21.891919    21.500501    22.113084  0.042678988  0.015431065  -0.28098221 
    1330    64.249804   -23.980435  0.033219756   -23.947215   -13.338451    10760.658     22.13619    21.740404    22.359823  0.043155201  0.015603245  -0.28411742 
    1340    59.352078    -23.97785  0.030687433   -23.947162    21.494799    11104.051    22.369198    21.969245    22.595184  0.043609457  0.015767487  -0.28710807 
    1350    55.881333   -23.975271  0.028892917   -23.946378    50.419077     11437.17    22.590688    22.186775    22.818912  0.044041259   0.01592361  -0.28995088 
    1360    57.794796   -23.975548  0.029882255   -23.945665    66.981063    11759.058    22.800661    22.392994    23.031006  0.044450608  0.016071614  -0.29264588 
    1370     74.44201    -23.98524   0.03848954   -23.946751    66.759358    12068.862    22.999164    22.587948    23.231514  0.044837596  0.016211534  -0.29519366 
    1380    67.197599   -23.978849  0.034743886   -23.944105       59.011    12365.103    23.185822    22.771269    23.420059  0.045201493  0.016343105  -0.29758942 
    1390    93.016021   -23.987334  0.048093057   -23.939241    42.808699    12647.111    23.360764    22.943083    23.596768  0.045542547  0.016466417  -0.29983479 
    1400    70.337117   -23.965804  0.036367144   -23.929437    17.032985    12914.325    23.524144    23.103542    23.761799  0.045861062   0.01658158  -0.30193177 
    1410    100.11536   -23.970172  0.051763702   -23.918408   -8.9028471    13165.818    23.675866    23.252551    23.915054  0.046156849  0.016688525  -0.30387912 
    1420     81.48657   -23.948822  0.042131863    -23.90669   -32.183073     13400.91    23.815956    23.390137    24.056559  0.046429959  0.016787271  -0.30567718 
    1430    119.88268   -23.958681  0.061984208   -23.896696   -55.192295    13619.324    23.944647    23.516527     24.18655  0.046680846  0.016877982  -0.30732892 
    1440    134.57584   -23.958278  0.069581172   -23.888697   -62.941505    13820.421    24.061924    23.631706    24.305011  0.046909481  0.016960647  -0.30883416 
    1450    161.98671   -23.968533  0.083753704   -23.884779   -56.366185    14004.401    24.168226    23.736108    24.412388   0.04711672  0.017035577  -0.31019855 
    1460    169.32678    -23.97052  0.087548816   -23.882971   -36.907962    14171.844    24.264167    23.830333    24.509297  0.047303759  0.017103203  -0.31142994 
    1470    143.87222   -23.951456  0.074387775   -23.877068   -3.3986987    14322.851    24.350044    23.914675    24.596042   0.04747118  0.017163736  -0.31253218 
    1480    133.01437   -23.942153  0.068773829   -23.873379    21.754143     14459.38     24.42717    23.990422    24.673948   0.04762154    0.0172181  -0.31352209 
    1490     106.8653   -23.935926  0.055253699   -23.880672    34.906059    14581.513    24.495753    24.057779    24.743223  0.047755244  0.017266442  -0.31440235 
    1500    164.56206   -23.980868  0.085085265   -23.895783    38.524364    14689.121    24.555863    24.116814     24.80394   0.04787243  0.017308812  -0.31517386 
    1510    132.48745   -23.975634   0.06850139   -23.907133    34.628992    14781.908    24.607459    24.167487    24.856058  0.047973018  0.017345181  -0.31583609 
    1520     141.6792   -23.980871  0.073253894   -23.907617     29.94258    14859.365    24.650365    24.209626    24.899397  0.048056665  0.017375424  -0.31638679 
    1530    86.735806   -23.952074  0.044845931   -23.907228    21.620011    14921.437    24.684641    24.243289    24.934019  0.048123487  0.017399585  -0.31682672 
    1540    78.218649   -23.949467  0.040442216   -23.909024    8.6438923      14968.4    24.710511    24.268697    24.960151  0.048173922   0.01741782  -0.31715876 
    1550    71.670521   -23.951484  0.037056568   -23.914427   -7.4055749    15000.097     24.72794    24.285815    24.977756  0.048207901  0.017430105  -0.31738247 
    1560    97.978832   -23.972299  0.050659032    -23.92164   -24.509788    15016.853    24.737145    24.294855    24.987054  0.048225845  0.017436593   -0.3175006 
    1570    108.87748   -23.982519  0.056294075   -23.926225    -35.50186    15018.556     24.73808    24.295773    24.987999  0.048227669  0.017437253  -0.31751261 
    1580    108.25569   -23.984688  0.055972585   -23.928716   -40.341827     15005.93    24.731145    24.288963    24.980994  0.048214149  0.017432365   -0.3174236 
    1590     113.6786   -23.986449   0.05877645   -23.927673   -37.714799    14979.475    24.716604    24.274681    24.966305  0.048185799  0.017422114  -0.31723696 
