2019-06-24 13:10:32.408843: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:10:35.974626: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:10:35.974753: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:10:35.974781: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:10:35.974911: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:10:35.975035: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:10:35.975056: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
> Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
     140    163.37574   -23.891317  0.084471889   -23.806845    1295.1694    991.53486      9.86219    9.8355944    10.221956 -0.044809182  -0.17155867  0.039620151 
     150    177.53436   -23.910991  0.091792467   -23.819199    441.49213    993.19627    9.8676953    9.8410848    10.227662 -0.044834196  -0.17165444  0.039642268 
     160    185.05892   -23.937216  0.095682969   -23.841533   -570.28759     994.8296    9.8731015    9.8464764    10.233266 -0.044858759  -0.17174848  0.039663987 
     170    136.25258   -23.926386  0.070448111   -23.855938   -1242.1268    996.16906    9.8775307    9.8508936    10.237856 -0.044878883  -0.17182553  0.039681781 
     180    135.59993   -23.945931  0.070110666    -23.87582    -1627.537    997.18675    9.8808932    9.8542471    10.241342 -0.044894161  -0.17188402  0.039695289 
     190    71.151893   -23.928847  0.036788416   -23.892058   -1565.4797    997.78353    9.8828639    9.8562125    10.243384 -0.044903115   -0.1719183  0.039703206 
     200    107.47433   -23.961768  0.055568588   -23.906199   -1213.7399    998.05297    9.8837534    9.8570996    10.244306 -0.044907156  -0.17193378   0.03970678 
     210    64.912801   -23.946487  0.033562552   -23.912924   -765.84704    998.04314     9.883721    9.8570672    10.244272 -0.044907009  -0.17193321  0.039706649 
     220    126.08742   -23.984116  0.065192313   -23.918923   -181.58217    997.76378    9.8827987    9.8561474    10.243317 -0.044902818  -0.17191717  0.039702944 
     230    74.752496   -23.956954  0.038650074   -23.918304    475.91178    997.22533    9.8810206    9.8543741    10.241474 -0.044894739  -0.17188624  0.039695801 
     240    98.200327   -23.969715  0.050773554   -23.918941    964.96019    996.53473    9.8787391    9.8520988    10.239109 -0.044884374  -0.17184655  0.039686635 
     250    59.545897    -23.94365  0.030787645   -23.912863    1319.5847    995.68035    9.8759151    9.8492825    10.236182 -0.044871543  -0.17179743   0.03967529 
     260    63.163553   -23.943828   0.03265812    -23.91117    1381.9243    994.72958    9.8727706    9.8461464    10.232923 -0.044857256  -0.17174273  0.039662658 
     270    89.676143   -23.960255  0.046366205   -23.913889     1073.129    993.67199    9.8692705    9.8426557    10.229295 -0.044841353  -0.17168184  0.039648596 
     280    89.392157   -23.963607  0.046219373   -23.917388    566.15244    992.42905    9.8651538    9.8385501    10.225028 -0.044822648  -0.17161023  0.039632058 
     290    139.92763   -23.992169  0.072348265   -23.919821   -76.652528     990.9301    9.8601845    9.8335943    10.219877  -0.04480007  -0.17152378  0.039612095 
     300    81.690713   -23.951915  0.042237413   -23.909678   -740.43465    989.10848    9.8541389    9.8275649    10.213611 -0.044772601  -0.17141861  0.039587807 
     310    114.69614   -23.960072  0.059302559   -23.900769   -1221.1181    986.82995    9.8465663    9.8200128    10.205762 -0.044738195  -0.17128689  0.039557385 
     320    36.655431   -23.908171  0.018952346   -23.889218   -1418.2773     984.0078    9.8371709    9.8106427    10.196024 -0.044695507  -0.17112345   0.03951964 
     330    100.32791    -23.93692  0.051873599   -23.885047   -1390.5539    980.57931    9.8257327    9.7992353    10.184169 -0.044643537  -0.17092447  0.039473689 
     340    94.337331   -23.931811  0.048776228   -23.883034    -977.0253    976.46251    9.8119629    9.7855026    10.169897 -0.044580973  -0.17068494   0.03941837 
     350    170.97494   -23.973666  0.088400981   -23.885265   -298.88355    971.66702     9.795874    9.7694572    10.153221 -0.044507873  -0.17040506  0.039353735 
     360     180.9318   -23.977701  0.093549082   -23.884152    557.76105    966.23744    9.7775938    9.7512263    10.134274 -0.044424816  -0.17008707  0.039280296 
     370    141.51084   -23.941896  0.073166849   -23.868729    1485.4962     960.2013    9.7571909    9.7308784    10.113127 -0.044332115  -0.16973215   0.03919833 
     380    130.00178   -23.913745  0.067216197   -23.846529    2106.3931    953.67505    9.7350348    9.7087821    10.090162 -0.044231448  -0.16934673  0.039109321 
     390    66.075277   -23.871069    0.0341636   -23.836906    2118.8838    946.70211    9.7112504    9.6850618     10.06551 -0.044123383  -0.16893298   0.03901377 
     400    190.77232   -23.954253  0.098637034   -23.855616    1457.3293    939.27421    9.6857853    9.6596653    10.039116 -0.044007681     -0.16849  0.038911467 
     410    152.06773   -23.943489  0.078625187   -23.864864    435.82071    931.20373    9.6579645    9.6319196    10.010281 -0.043881277  -0.16800605    0.0387997 
     420    223.27874   -23.986898   0.11544417   -23.871453   -747.88374    922.34579    9.6272436    9.6012815     9.978439 -0.043741695  -0.16747164  0.038676283 
     430    101.33819   -23.923423  0.052395955   -23.871027   -1575.3667    912.44613    9.5926761    9.5668073    9.9426105 -0.043584637  -0.16687031  0.038537412 
     440    102.65441   -23.932551  0.053076495   -23.879475   -2017.8406    901.43317    9.5539262    9.5281618     9.902447 -0.043408575  -0.16619624  0.038381739 
     450    60.422689   -23.924698  0.031240982   -23.893457   -2063.3884     889.2693    9.5107581    9.4851102    9.8577042  -0.04321244   -0.1654453  0.038208316 
     460    75.035526   -23.947969  0.038796412   -23.909173   -1686.2926    875.99502    9.4631978    9.4376781    9.8084089 -0.042996348  -0.16461796  0.038017248 
     470    92.676243   -23.971687  0.047917378    -23.92377   -1035.5991    861.69301    9.4114144    9.3860343    9.7547364 -0.042761068  -0.16371716  0.037809215 
     480    78.442332   -23.972549  0.040557869   -23.931991   -277.96552    846.47128    9.3556675    9.3304378     9.696956 -0.042507781  -0.16274741  0.037585259 
     490    94.817486   -23.983801  0.049024488   -23.934776    528.84619    830.39614    9.2960648    9.2709959    9.6351791 -0.042236974  -0.16171058  0.037345812 
     500    43.581401   -23.953568  0.022533353   -23.931035    1250.2554    813.56933    9.2328453    9.2079468    9.5696533 -0.041949734  -0.16061084  0.037091835 
     510    76.463251   -23.970593  0.039534604   -23.931058    1685.1741    796.09289    9.1662554    9.1415365    9.5006342  -0.04164718  -0.15945247  0.036824319 
     520    35.239987   -23.950126  0.018220504   -23.931905    1862.3341    778.03698    9.0964258    9.0718952    9.4282574 -0.041329908  -0.15823775  0.036543787 
     530    88.132966   -23.983412   0.04556832   -23.937844    1694.5092     759.4881    9.0235555    8.9992214    9.3527288 -0.040998819  -0.15697012  0.036251039 
     540      72.8447   -23.975505  0.037663666   -23.937841    1203.3922    740.51309    8.9477728    8.9236431    9.2741816 -0.040654498  -0.15565184  0.035946591 
     550    98.779363   -23.984316  0.051072939   -23.933243    511.37869    721.14772    8.8690843    8.8451667    9.1926225 -0.040296974    -0.154283   0.03563047 
     560    76.267163   -23.963934  0.039433218   -23.924501   -280.98053    701.44269    8.7875559    8.7638583    9.1081201 -0.039926547  -0.15286477  0.035302939 
     570    58.962521   -23.944154  0.030486016   -23.913668   -1104.5341    681.44712    8.7032493     8.679779     9.020738 -0.039543497  -0.15139821  0.034964248 
     580    68.088619   -23.938669  0.035204579   -23.903464   -1793.6249    661.20317    8.6161982    8.5929626    8.9305113 -0.039147978   -0.1498839   0.03461453 
     590    65.722035   -23.928873  0.033980959   -23.894892   -2207.7376    640.74294    8.5263923     8.503399    8.8374294 -0.038739942  -0.14832167  0.034253746 
     600    160.98943   -23.974241  0.083238066   -23.891003   -2142.3359    620.13418    8.4339805    8.4112364    8.7416465 -0.038320066  -0.14671411  0.033882493 
     610     113.4622   -23.942106  0.058664562   -23.883442   -1504.4042    599.47453    8.3392619    8.3167732    8.6434726 -0.037889709  -0.14506643  0.033501973 
     620    162.33204   -23.952604  0.083932254   -23.868671   -546.81966    578.91208    8.2428028    8.2205742    8.5434947 -0.037451443  -0.14338846   0.03311446 
     630    78.958698   -23.893106  0.040824851   -23.852281    426.74986    558.55721    8.1450407    8.1230757    8.4421663 -0.037007258  -0.14168783  0.032721712 
     640    186.37583   -23.964597  0.096363869   -23.868233    549.58961    538.55505    8.0466307    8.0249311    8.3401664 -0.036560129  -0.13997593  0.032326362 
     650    162.25204   -23.955356  0.083890888   -23.871465    650.84007    518.88519    7.9474499    7.9260177    8.2373675 -0.036109498  -0.13825062  0.031927915 
     660     147.3347   -23.937704  0.076178021   -23.861526    831.16783    499.58839    7.8476836    7.8265205    8.1339618 -0.035656206  -0.13651513  0.031527116 
     670     104.8523   -23.911756  0.054212893   -23.857543    801.31261    480.71423    7.7475852    7.7266921     8.030212 -0.035201406  -0.13477386  0.031124983 
     680    92.632267   -23.917288  0.047894641   -23.869393    791.83223    462.25069    7.6470963    7.6264742    7.9260573 -0.034744832   -0.1330258  0.030721281 
     690    173.27349   -23.969871  0.089589423   -23.880281    406.58739    444.25433    7.5465408    7.5261898    7.8218336 -0.034287954  -0.13127657  0.030317312 
     700    119.88324    -23.94432  0.061984499   -23.882335    328.53943    426.71117    7.4458687    7.4257892     7.717489 -0.033830548  -0.12952532  0.029912874 
     710    140.22267   -23.954691  0.072500811   -23.882191    756.12691    409.65158    7.3452894    7.3254812    7.6132407 -0.033373562  -0.12777568  0.029508809 
     720    49.098488   -23.903973  0.025385911   -23.878588    983.72022    393.11449    7.2450889    7.2255509    7.5093849 -0.032918298  -0.12603264  0.029106266 
     730    122.97848   -23.948125  0.063584865    -23.88454    1072.3664    377.10717     7.145385    7.1261158    7.4060439  -0.03246529  -0.12429823  0.028705717 
     740     109.3112   -23.951293  0.056518324   -23.894775    1160.9897    361.62894    7.0462562    7.0272544    7.3032989 -0.032014895  -0.12257382  0.028307479 
     750    143.36635   -23.981014   0.07412622   -23.906888    1158.5538    346.70782    6.9479803    6.9292435     7.201438 -0.031568375  -0.12086426  0.027912668 
     760    103.91738   -23.954709  0.053729505    -23.90098    1224.4055    332.34596    6.8506877    6.8322133    7.1005962 -0.031126323  -0.11917179  0.027521806 
     770    66.203927   -23.930238  0.034230117   -23.896008    748.22542    318.56585    6.7546644    6.7364489      7.00107 -0.030690038  -0.11750141  0.027136044 
     780    97.994368    -23.95473  0.050667065   -23.904063   -801.39725    305.36886    6.6600725    6.6421121    6.9030275 -0.030260257  -0.11585593  0.026756033 
     790    78.604867   -23.953276  0.040641906   -23.912634   -2769.8166    292.71924    6.5668101    6.5491012    6.8063629 -0.029836516  -0.11423357  0.026381363 
     800    130.51357   -23.982598  0.067480812   -23.915117   -4478.4455    280.58901    6.4748183    6.4573575    6.7110154 -0.029418548  -0.11263332  0.026011797 
     810    61.551237   -23.941525  0.031824487     -23.9097   -5551.3097    268.96099    6.3841115    6.3668953    6.6169997 -0.029006419  -0.11105542  0.025647393 
     820    96.829159   -23.959811  0.050064604   -23.909747   -5471.1335    257.81508    6.2946774    6.2777023     6.524303 -0.028600072  -0.10949966  0.025288102 
     830    46.118588    -23.93278  0.023845182   -23.908935   -3777.9915    247.34177    6.2082594    6.1915174    6.4347326 -0.028207429  -0.10799637  0.024940929 
     840    81.093563   -23.952143  0.041928663   -23.910214   -1306.4847    238.69268    6.1350354    6.1184908    6.3588374 -0.027874733  -0.10672259   0.02464676 
     850    74.463888   -23.950437  0.038500852   -23.911937    1641.6304    233.74602    6.0923584     6.075929    6.3146036 -0.027680829   -0.1059802   0.02447531 
     860    89.746781   -23.962198  0.046402727   -23.915795    4505.5358    233.41162    6.0894517    6.0730301    6.3115908 -0.027667623  -0.10592964  0.024463633 
     870    104.58256   -23.973175  0.054073428   -23.919102    6188.1521    237.18913    6.1221265    6.1056168    6.3454576 -0.027816081  -0.10649804    0.0245949 
     880    63.792947   -23.948784  0.032983542     -23.9158    7144.6175    243.64033    6.1771351     6.160477    6.4024728 -0.028066015  -0.10745494   0.02481589 
     890     92.25019   -23.959233  0.047697092   -23.911536    7274.2842    251.47949     6.242687    6.2258521     6.470416 -0.028363852  -0.10859526  0.025079237 
     900    60.140705    -23.93909  0.031095185   -23.907994    6037.7093    260.00657    6.3124625    6.2954395    6.5427369 -0.028680879  -0.10980905  0.025359552 
     910    118.79673   -23.971939  0.061422731   -23.910517    3862.4791    268.95643    6.3840755    6.3668594    6.6169623 -0.029006255   -0.1110548  0.025647249 
     920     101.6658   -23.963576  0.052565343    -23.91101    1257.1686    278.58684     6.459381    6.4419618    6.6950149 -0.029348408  -0.11236478  0.025949779 
     930     141.7279   -23.980721  0.073279074   -23.907442   -1684.7101    289.32803    6.5413523     6.523712    6.7799764 -0.029720848  -0.11379072  0.026279089 
     940    95.276964    -23.94574  0.049262057   -23.896478   -4244.4377    301.18116    6.6294877    6.6116098     6.871327 -0.030121294  -0.11532389  0.026633162 
     950    94.830634   -23.933627  0.049031286   -23.884596   -5994.4142    313.77087     6.720603    6.7024794    6.9657661 -0.030535279  -0.11690889  0.026999207 
     960    82.870266   -23.918138   0.04284729    -23.87529   -6489.3888    326.68956    6.8115998    6.7932308    7.0600824 -0.030948726  -0.11849184  0.027364776 
     970    85.358516   -23.916521  0.044133817   -23.872388   -5821.8739    339.82913    6.9017237    6.8831116     7.153494 -0.031358207   -0.1200596  0.027726837 
     980    151.56181   -23.953028  0.078363608   -23.874665   -4018.7753    353.15673    6.9907945    6.9719422     7.245814 -0.031762903  -0.12160903  0.028084668 
     990    142.31612   -23.950221   0.07358321   -23.876638   -1317.2173    366.66052    7.0787855     7.059696    7.3370149 -0.032162693  -0.12313969  0.028438162 
    1000    193.67183   -23.973065    0.1001362   -23.872928    1301.6907    380.35745    7.1658549    7.1465306    7.4272605 -0.032558296  -0.12465431  0.028787952 
    1010    117.74639   -23.923954  0.060879662   -23.863074     3642.856    394.25237    7.2520726    7.2325157    7.5166233 -0.032950028  -0.12615412  0.029134321 
    1020    142.06753   -23.927242   0.07345468   -23.853787    5032.4364    408.37373     7.337644    7.3178563    7.6053163 -0.033338825  -0.12764269  0.029478094 
    1030    75.328415   -23.895867  0.038947847   -23.856919    4840.0771    422.75458    7.4227838    7.4027665     7.693562  -0.03372566  -0.12912374  0.029820133 
    1040    150.19508    -23.95239  0.077656954   -23.874733    3656.9447    437.33593    7.5071615    7.4869167    7.7810177 -0.034109033  -0.13059155   0.03015911 
    1050    144.95709   -23.967976  0.074948698   -23.893027    1966.6973    452.05721    7.5904671    7.5699977    7.8673623 -0.034487535   -0.1320407   0.03049378 
    1060    141.20123   -23.975714  0.073006763   -23.902707   -2.1613921    466.85822    7.6724201    7.6517296    7.9523048 -0.034859891  -0.13346632  0.030823017 
    1070    112.96638   -23.968073  0.058408202   -23.909665    -1458.121    481.63437    7.7525254    7.7316189    8.0353323 -0.035223852   -0.1348598   0.03114483 
    1080    53.262828   -23.942258  0.027539044   -23.914719   -2330.5764     496.3249    7.8305583    7.8094414    8.1162118 -0.035578397  -0.13621723  0.031458317 
    1090    54.231019   -23.949913  0.028039637   -23.921873   -2770.2049    510.90316    7.9064871    7.8851655    8.1949105 -0.035923382  -0.13753805  0.031763352 
    1100    26.351637   -23.942143  0.013624866   -23.928518   -2620.7201    525.33217    7.9802293    7.9587087    8.2713427 -0.036258432  -0.13882084  0.032059602 
    1110    72.227285   -23.974681  0.037344437   -23.937336   -2085.7829    539.61151    8.0518889    8.0301751    8.3456164  -0.03658402   -0.1400674  0.032347486 
    1120    56.993939   -23.972646   0.02946818   -23.943177   -1293.3898    553.73849    8.1215504    8.0996487    8.4178191 -0.036900529  -0.14127921  0.032627343 
    1130    100.43637   -24.000725  0.051929681   -23.948795   -300.86144    567.70448    8.1892629    8.1671786    8.4880017 -0.037208183  -0.14245711   0.03289937 
    1140    72.552875   -23.984658   0.03751278   -23.947145    777.07348    581.51471    8.2551368    8.2328749    8.5562786 -0.037507483  -0.14360302   0.03316401 
    1150    74.057275   -23.979772  0.038290616   -23.941481    1668.2301    595.19656    8.3193777    8.2969426     8.622863 -0.037799364  -0.14472053   0.03342209 
    1160    48.039219   -23.956144  0.024838226   -23.931305    2281.3721    608.76101    8.3821027    8.3594985    8.6878762 -0.038084357  -0.14581167   0.03367408 
    1170    33.060494    -23.93983  0.017093617   -23.922736    2502.0625    622.22012    8.4434264    8.4206567    8.7514369 -0.038362983  -0.14687843  0.033920441 
    1180    56.791999   -23.950566  0.029363768   -23.921202    2185.3263    635.58959    8.5034722    8.4805406    8.8136732 -0.038635803  -0.14792296  0.034161667 
    1190     63.00732   -23.955848  0.032577341    -23.92327     1455.646     648.8467    8.5621876    8.5390976    8.8745304 -0.038902579  -0.14894435  0.034397549 
    1200    123.80819   -23.990788  0.064013856   -23.926774    432.85366    661.96888    8.6195229    8.5962784    8.9339573 -0.039163084  -0.14994173  0.034627887 
    1210    97.977176    -23.97402  0.050658176   -23.923362   -729.39571     674.9098    8.6753289    8.6519339    8.9917991  -0.03941664  -0.15091251  0.034852081 
    1220    130.72324    -23.98419  0.067589222     -23.9166   -1737.8569    687.60021     8.729366    8.7058253    9.0478074 -0.039662159  -0.15185252  0.035069168 
    1230    64.334962   -23.940173  0.033263786   -23.906909   -2394.5078    699.97016    8.7814024    8.7577213    9.1017421 -0.039898588  -0.15275773  0.035278218 
    1240     83.54549   -23.944937  0.043196409    -23.90174   -2694.4047    711.98185    8.8313482    8.8075325    9.1535099 -0.040125519  -0.15362656   0.03547887 
    1250    56.655436   -23.928432   0.02929316   -23.899139   -2442.1505    723.57577     8.879027    8.8550826    9.2029279 -0.040342149  -0.15445596  0.035670413 
    1260    87.090118   -23.946359  0.045029125    -23.90133    -1797.807    734.75809    8.9245329    8.9004659    9.2500939 -0.040548907  -0.15524757  0.035853228 
    1270    110.21194   -23.960978  0.056984046   -23.903994   -881.98167     745.5465    8.9680003     8.943816     9.295147 -0.040746402  -0.15600371  0.036027853 
    1280    112.67781   -23.964259  0.058259002      -23.906    249.96552    755.96796    9.0095929    8.9852964    9.3382568 -0.040935379  -0.15672723  0.036194946 
    1290    141.95313   -23.978705   0.07339553    -23.90531    1278.6674    766.09611    9.0496501    9.0252457    9.3797753 -0.041117381  -0.15742405  0.036355871 
    1300    90.086514   -23.946883  0.046578384   -23.900305    2087.2517    775.97658     9.088389    9.0638801    9.4199274 -0.041293392  -0.15809794    0.0365115 
    1310    120.12107   -23.956368  0.062107467    -23.89426    2592.7502    785.64537    9.1259809    9.1013706    9.4588906 -0.041464192  -0.15875187  0.036662521 
    1320    53.443474   -23.915257  0.027632445   -23.887625    2590.7327    795.16804    9.1627044    9.1379951    9.4969537 -0.041631046   -0.1593907  0.036810053 
    1330    120.43109   -23.951918  0.062267762    -23.88965    2100.8438    804.53928    9.1985588    9.1737527     9.534116 -0.041793952  -0.16001441  0.036954093 
    1340    91.987514   -23.941865  0.047561278   -23.894304    1329.8026    813.70863    9.2333723    9.2084723    9.5701995 -0.041952128  -0.16062001  0.037093952 
    1350    142.24239   -23.973786  0.073545087   -23.900241    252.00633    822.65638    9.2670931    9.2421023    9.6051505  -0.04210534   -0.1612066  0.037229422 
    1360    122.30952   -23.963988  0.063238986   -23.900749   -803.66197    831.31096    9.2994773    9.2743991     9.638716 -0.042252479  -0.16176995  0.037359521 
    1370    106.08893   -23.952447  0.054852282   -23.897594   -1629.7311    839.58054    9.3302116    9.3050505    9.6705714 -0.042392121  -0.16230459  0.037482993 
    1380    99.795679   -23.946899  0.051598416   -23.895301   -2195.8606    847.44245    9.3592441    9.3340048    9.7006631 -0.042524031  -0.16280963  0.037599627 
    1390    73.483082   -23.934457  0.037993735   -23.896463   -2311.1919    854.80616    9.3862745    9.3609623    9.7286795 -0.042646845  -0.16327984  0.037708219 
    1400    106.38557   -23.959162  0.055005659   -23.904156   -1975.9575    861.68984    9.4114028    9.3860228    9.7547245 -0.042761016  -0.16371696  0.037809168 
    1410    59.554521   -23.940618  0.030792104   -23.909826    -1395.402    868.13676    9.4348156    9.4093725    9.7789914 -0.042867393  -0.16412424  0.037903227 
    1420    103.33586   -23.971135  0.053428831   -23.917706   -658.46035    874.20321    9.4567412    9.4312389    9.8017168 -0.042967012  -0.16450565   0.03799131 
    1430    54.514351   -23.948211  0.028186132   -23.920024    138.87004     879.9163     9.477297    9.4517393    9.8230225 -0.043060408  -0.16486323   0.03807389 
    1440    94.902465   -23.976231  0.049068426   -23.927163    715.91304    885.38512    9.4968908    9.4712802     9.843331 -0.043149433  -0.16520407  0.038152606 
    1450    68.244759   -23.967696   0.03528531    -23.93241    1162.5455    890.59599    9.5154854    9.4898247     9.862604 -0.043233918  -0.16552754  0.038227308 
    1460    83.351985    -23.98079  0.043096359   -23.937694    1383.6445    895.61525    9.5333279    9.5076191    9.8810973 -0.043314986  -0.16583792  0.038298988 
    1470    69.761232   -23.974545  0.036069388   -23.938476    1323.8284    900.46247    9.5504956    9.5247405    9.8988913 -0.043392988  -0.16613656  0.038367957 
    1480    57.545712   -23.965048  0.029753468   -23.935295    1154.9521    905.09262    9.5668371    9.5410379    9.9158289 -0.043467236  -0.16642083  0.038433607 
    1490    66.022827   -23.969279  0.034136481   -23.935143    862.08013    909.49006    9.5823057    9.5564648    9.9318618 -0.043537519  -0.16668992   0.03849575 
    1500    37.424527   -23.952873  0.019349999   -23.933523    426.47529    913.66293    9.5969384     9.571058    9.9470283 -0.043604003  -0.16694446  0.038554535 
    1510    73.839169    -23.97228  0.038177847   -23.934102   -4.3501702    917.57194    9.6106054    9.5846882    9.9611938 -0.043666099   -0.1671822  0.038609441 
    1520    49.456981    -23.95781  0.025571266   -23.932239   -421.80317    921.20488    9.6232724    9.5973211     9.974323 -0.043723652  -0.16740256  0.038660329 
    1530    110.97446   -23.986674  0.057378298   -23.929295   -825.90254    924.55038    9.6349078    9.6089251    9.9863828 -0.043776518  -0.16760496  0.038707073 
    1540    91.216323   -23.970323  0.047162541    -23.92316   -945.56721    927.52965    9.6452459    9.6192353     9.997098  -0.04382349   -0.1677848  0.038748605 
