2019-06-24 13:10:38.494051: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:10:39.233083: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:10:39.233198: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:10:39.233231: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:10:39.233352: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:10:39.233472: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:10:39.233493: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
>>> Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
     630    58.051172   -23.949678  0.030014812   -23.919663   -4150.0225    263.68984    6.4624244    6.4332416    6.3426108 -0.046652247 0.0023346734  -0.13949604 
     640     87.33107   -23.964337  0.045153707   -23.919183   -5201.5405    279.64177    6.5901964    6.5604366    6.4680139 -0.047574633 0.0023808335  -0.14225409 
     650      74.6186   -23.956338  0.038580844   -23.917757   -5012.3279    297.11307    6.7246796    6.6943125    6.6000038 -0.048545467 0.0024294181    -0.145157 
     660     69.07921    -23.95296  0.035716755   -23.917244   -4124.7825    315.53034     6.860852      6.82987    6.7336515 -0.049528496  0.002478613  -0.14809638 
     670    73.004927   -23.954804   0.03774651   -23.917057   -2733.0931    334.71547    6.9971782    6.9655806    6.8674503 -0.050512635 0.0025278634  -0.15103908 
     680      75.7512    -23.95474  0.039166444   -23.915574    -872.0775    354.60897    7.1331427    7.1009311     7.000894 -0.051494163 0.0025769831  -0.15397397 
     690      112.355   -23.970274  0.058092092   -23.912182    841.91915    375.18616    7.2685304    7.2357074    7.1337716 -0.052471527 0.0026258945  -0.15689641 
     700    93.389486    -23.95554  0.048286154   -23.907254    2297.9632    396.40424    7.4030458    7.3696154    7.2657931 -0.053442594 0.0026744908  -0.15980002 
     710    131.01076   -23.971108   0.06773788    -23.90337    3296.1557    418.24435     7.536581    7.5025476    7.3968525 -0.054406584 0.0027227329  -0.16268247 
     720    57.324902   -23.927508  0.029639301   -23.897868    3500.3355    440.69226     7.669072    7.6344403    7.5268871 -0.055363037 0.0027705978  -0.16554238 
     730    127.14891   -23.961144  0.065741148   -23.895403    3105.4536    463.69233    7.8002343    7.7650103    7.6556176 -0.056309897 0.0028179826  -0.16837362 
     740    102.94235   -23.944844  0.053225374   -23.891619     2465.908    487.18175    7.9297838    7.8939747    7.7827653 -0.057245115 0.0028647848  -0.17117003 
     750    135.93441   -23.962369  0.070283605   -23.892085    1406.8964    511.13102    8.0576504     8.021264    7.9082613 -0.058168184 0.0029109791  -0.17393013 
     760    122.46911   -23.955748    0.0633215   -23.892426    274.27678    535.48243    8.1836318    8.1466765     8.031907 -0.059077644 0.0029564923  -0.17664953 
     770     93.48557   -23.941658  0.048335834   -23.893322   -707.38119    560.16697    8.3074966    8.2699819    8.1534753 -0.059971825 0.0030012408  -0.17932324 
     780    106.74528   -23.949713  0.055191644   -23.894521   -1534.2212    585.11648    8.4290466     8.390983    8.2727717 -0.060849294  0.003045153  -0.18194698 
     790    103.15512   -23.949279  0.053335381   -23.895944   -1951.3376    610.25798     8.548085    8.5094839    8.3896032 -0.061708632 0.0030881579  -0.18451651 
     800    142.74866   -23.973473   0.07380685   -23.899666   -1879.2049    635.54925    8.6645779    8.6254507    8.5039363 -0.062549594 0.0031302432  -0.18703109 
     810    72.140327   -23.936141  0.037299477   -23.898842   -1566.0732    660.98705    8.7786687    8.7390263    8.6159119 -0.063373216 0.0031714606  -0.18949382 
     820    96.243878   -23.948909  0.049761991   -23.899147    -1072.962    686.56115     8.890457    8.8503097    8.7256275 -0.064180215 0.0032118463  -0.19190685 
     830    49.069282   -23.921298   0.02537081   -23.895928   -458.27152    712.23693    8.9999308    8.9592892    8.8330717 -0.064970507 0.0032513958  -0.19426992 
     840    108.88634   -23.956642  0.056298657   -23.900343   -38.673896    738.07534    9.1074733    9.0663461    8.9386204 -0.065746857 0.0032902475   -0.1965913 
     850    112.11624   -23.963407  0.057968646   -23.905438    328.53296    764.05426    9.2130991    9.1714949    9.0422879 -0.066509369 0.0033284068  -0.19887131 
     860    131.46808   -23.978815   0.06797433    -23.91084    585.17723    790.21002     9.317052    9.2749784    9.1443135 -0.067259805 0.0033659618  -0.20111521 
     870    92.471616   -23.956743  0.047811578   -23.908932    664.48657    816.56382    9.4194972    9.3769609    9.2448593 -0.067999357 0.0034029721  -0.20332656 
     880    82.190771   -23.944978  0.042495964   -23.902482    743.94545    843.05919    9.5202941    9.4773027    9.3437875  -0.06872701 0.0034393869  -0.20550233 
     890    105.30246   -23.954513  0.054445644   -23.900067    744.40478    869.70471    9.6195543    9.5761146    9.4412074  -0.06944357 0.0034752465  -0.20764493 
     900    66.360453   -23.932906  0.034311047   -23.898595    588.42359    896.52185    9.7174273    9.6735457    9.5372659 -0.070150115  0.003510605  -0.20975759 
     910    118.66618   -23.965641  0.061355233   -23.904286    363.21499    923.50466    9.8139545     9.769637    9.6320034 -0.070846945 0.0035454773   -0.2118412 
     920    70.125452   -23.943325  0.036257705   -23.907067    126.09011    950.64324    9.9091605    9.8644131    9.7254443 -0.071534237 0.0035798722  -0.21389629 
     930    125.36303   -23.976443  0.064817775   -23.911625   -142.28835    977.94422    10.003125    9.9579534    9.8176669 -0.072212568 0.0036138188  -0.21592459 
     940    118.56118   -23.972307  0.061300942   -23.911006   -263.52231    1005.3541    10.095721    10.050131    9.9085463  -0.07288102 0.0036472709  -0.21792334 
     950    143.10818   -23.980422  0.073992734   -23.906429   -307.99728    1032.9317    10.187201    10.141198    9.9983301 -0.073541413 0.0036803197    -0.219898 
     960    61.197352   -23.929609  0.031641514   -23.897967   -351.87879    1060.6976    10.277675    10.231263    10.087126 -0.074194542  0.003713005  -0.22185094 
     970    56.165547   -23.922582  0.029039867   -23.893542   -376.02765    1088.6416    10.367148    10.320333    10.174941 -0.074840453 0.0037453291  -0.22378229 
     980    79.758152   -23.936655  0.041238201   -23.895417   -393.51967    1116.7575     10.45564    10.408425    10.261792 -0.075479275 0.0037772984  -0.22569245 
     990    111.79086   -23.956664  0.057800413   -23.898864    -416.2299     1145.083    10.543303    10.495692    10.347829 -0.076112109 0.0038089681   -0.2275847 
    1000    177.86272   -23.991589  0.091962244   -23.899627   -343.85731    1173.6076    10.630132    10.582128    10.433049 -0.076738928 0.0038403367  -0.22945897 
    1010    120.49454   -23.956045  0.062300566   -23.893744   -160.58265    1202.3724    10.716279    10.667887    10.517599 -0.077360825  0.003871459  -0.23131852 
    1020    96.319017   -23.933441  0.049800841   -23.883641    29.001766    1231.4522    10.801984    10.753205    10.601715  -0.07797953 0.0039024216  -0.23316852 
    1030    54.473748   -23.905252  0.028165138   -23.877087    245.69542    1260.8277    10.887201    10.838037    10.685352 -0.078594714  0.003933208    -0.235008 
    1040    148.78451   -23.953599  0.076927628   -23.876672    397.92582    1290.5718     10.97215    10.922602    10.768726 -0.079207958 0.0039638973  -0.23684167 
    1050    118.83743   -23.942225  0.061443773   -23.880781    412.29432    1320.7497    11.057014    11.007083    10.852016  -0.07982059  0.003994556  -0.23867352 
    1060    176.01328   -23.977951  0.091006009   -23.886945    390.87626    1351.3834    11.141847    11.091533    10.935277 -0.080433005 0.0040252038  -0.24050472 
    1070    109.69568   -23.941674   0.05671712   -23.884957    385.11253    1382.4366    11.226544    11.175848    11.018403  -0.08104443  0.004055802  -0.24233295 
    1080    94.449015    -23.93122  0.048833974   -23.882386    306.04193    1414.0014    11.311346    11.260267    11.101633 -0.081656616 0.0040864384  -0.24416347 
    1090    114.14492   -23.940471  0.059017558   -23.881454    212.23342    1446.0288     11.39611    11.344648    11.184826  -0.08226853 0.0041170611  -0.24599317 
    1100      120.475   -23.951244  0.062290462   -23.888953    49.212568    1478.5925    11.481021    11.429175    11.268162 -0.082881499 0.0041477367  -0.24782602 
    1110    102.95147   -23.952726  0.053230087   -23.899496   -169.04999    1511.6556    11.565967    11.513738    11.351534 -0.083494726 0.0041784251  -0.24965965 
    1120    75.161767   -23.948778  0.038861684   -23.909917   -321.05921    1545.0981    11.650638    11.598026    11.434634 -0.084105961 0.0042090139  -0.25148732 
    1130    114.65415   -23.978304  0.059280848   -23.919023   -391.04759    1578.8867    11.734952     11.68196    11.517386  -0.08471463 0.0042394742  -0.25330731 
    1140     80.38654   -23.964168  0.041563103   -23.922605   -390.00687     1613.026    11.818929    11.765558    11.599806 -0.085320859 0.0042698124  -0.25512001 
    1150    107.12222   -23.982175  0.055386534   -23.926789   -313.01294    1647.5166    11.902575    11.848826    11.681901   -0.0859247 0.0043000312  -0.25692557 
    1160    42.284787   -23.949728  0.021862951   -23.927866   -203.54961    1682.4049    11.986007    11.931881    11.763786 -0.086526992 0.0043301723   -0.2587265 
    1170    39.191319   -23.952061  0.020263502   -23.931798   -108.46258    1717.7543    12.069373     12.01487    11.845606  -0.08712881 0.0043602898  -0.26052601 
    1180    35.092296   -23.954497  0.018144141   -23.936353     2.332735    1753.5488     12.15263    12.097752     11.92732 -0.087729848 0.0043903683  -0.26232319 
    1190    81.834063   -23.984474  0.042311531   -23.942162    86.423595     1789.884    12.235995     12.18074    12.009139 -0.088331659 0.0044204854  -0.26412268 
    1200    80.843496   -23.988311  0.041799368   -23.946512     135.3009    1826.8149    12.319579    12.263946    12.091173 -0.088935047 0.0044506815  -0.26592688 
    1210    69.909211   -23.982821  0.036145899   -23.946675    178.75649    1864.3588    12.403403    12.347392    12.173443 -0.089540173 0.0044809645  -0.26773629 
    1220    62.141141   -23.976552  0.032129492   -23.944423    206.67551    1902.5484    12.487521    12.431131    12.256002 -0.090147426  0.004511354  -0.26955205 
    1230    43.828958   -23.961402   0.02266135    -23.93874    207.61578    1941.4645     12.57209    12.515318    12.339003 -0.090757929 0.0045419061  -0.27137753 
    1240    83.063009   -23.974346  0.042946946   -23.931399    192.30541    1981.1741    12.657227     12.60007    12.422561 -0.091372528 0.0045726632  -0.27321526 
    1250    65.275728   -23.954242    0.0337502   -23.920492    151.01417    2021.8036    12.743166    12.685621    12.506907 -0.091992924 0.0046037104  -0.27507032 
    1260    83.118055    -23.95125  0.042975407   -23.908275    55.229239    2063.4916    12.830155    12.772217    12.592284   -0.0926209  0.004635137  -0.27694804 
    1270    68.354288   -23.932253  0.035341941   -23.896912   -40.407133     2106.264    12.918198    12.859863    12.678694 -0.093256483 0.0046669442  -0.27884852 
    1280    175.38257   -23.981107  0.090679904   -23.890427    -134.2082    2150.2373    13.007479    12.948741     12.76632 -0.093901002 0.0046991987  -0.28077571 
    1290    147.40562   -23.952767  0.076214688   -23.876552   -181.78571    2195.4977    13.098111    13.038963    12.855272 -0.094555274 0.0047319412  -0.28273206 
    1300    164.37347   -23.949467  0.084987753   -23.864479   -160.47325    2242.1245    13.190186    13.130622    12.945639 -0.095219962 0.0047652049  -0.28471956 
    1310    96.953196   -23.902079  0.050128737    -23.85195   -141.47437    2290.3661    13.284116    13.224128    13.037828  -0.09589804 0.0047991388   -0.2867471 
    1320    71.541279   -23.892118  0.036989744   -23.855128    -156.6699    2340.3938     13.38014    13.319718    13.132072  -0.09659124 0.0048338294  -0.28881985 
    1330    145.19397   -23.940941  0.075071176    -23.86587   -148.28072    2392.2339     13.47821    13.417346    13.228324  -0.09729921 0.0048692592  -0.29093677 
    1340    196.50451   -23.979152    0.1016008   -23.877552   -121.54005    2446.0919    13.578608    13.517291     13.32686 -0.098023984 0.0049055299  -0.29310394 
    1350    174.83272   -23.972508  0.090395613   -23.882112   -55.229277    2502.1164    13.681494    13.619711    13.427838 -0.098766713 0.0049426992  -0.29532479 
    1360    90.646571   -23.928858  0.046867956    -23.88199    49.417071    2560.3686    13.786854    13.724596    13.531245 -0.099527309 0.0049807626  -0.29759907 
    1370    90.455293   -23.932676  0.046769057   -23.885907    121.05372    2621.0763    13.894968    13.832222    13.637355  -0.10030779  0.005019821   -0.2999328 
    1380    49.167098   -23.917476  0.025421385   -23.892055    151.83526     2684.428    14.006026    13.942778    13.746354  -0.10110951 0.0050599426  -0.30233005 
    1390      129.687    -23.97387  0.067053441   -23.906817    146.09881    2750.6946    14.120339    14.056575    13.858548  -0.10193474 0.0051012405  -0.30479759 
    1400    109.98767   -23.973421  0.056868087   -23.916552    122.80807     2820.143    14.238188    14.173891    13.974211  -0.10278549 0.0051438155  -0.30734143 
    1410    102.99517   -23.977884  0.053252684   -23.924631    74.579426    2893.1086    14.359939    14.295093    14.093705  -0.10366441 0.0051878003  -0.30996951 
    1420     66.40217   -23.960161  0.034332616   -23.925828    41.523135    2969.7884    14.485701    14.420287    14.217135  -0.10457229 0.0052332343  -0.31268418 
    1430    80.405587   -23.967592  0.041572951   -23.926019    10.655946    3050.6096    14.615933    14.549931    14.344953  -0.10551243 0.0052802832  -0.31549534 
    1440    71.830543   -23.963451  0.037139305   -23.926311   -30.920133    3136.0731    14.751168    14.684555    14.477681  -0.10648869 0.0053291392  -0.31841447 
    1450    58.045675   -23.956752  0.030011969    -23.92674   -66.510046    3226.7521    14.891995    14.824746    14.615897  -0.10750532 0.0053800156  -0.32145432 
    1460    63.404973    -23.96255  0.032782944   -23.929767    -93.70027    3323.2912    15.039052     14.97114    14.760228  -0.10856693  0.005433143  -0.32462866 
    1470    47.348742   -23.956269  0.024481221   -23.931788   -114.26368    3426.5429    15.193217    15.124608    14.911534  -0.10967984 0.0054888378  -0.32795641 
    1480     99.27518    -23.98484  0.051329297    -23.93351   -108.96653    3537.3616    15.355271    15.285931    15.070584  -0.11084972 0.0055473831  -0.33145447 
    1490    101.89246    -23.98406  0.052682538   -23.931378   -74.358084    3656.9871    15.526449    15.456336    15.238588  -0.11208545 0.0056092244  -0.33514948 
    1500    103.23041   -23.974852  0.053374309   -23.921477   -38.861403    3787.0378    15.708362    15.637426    15.417128  -0.11339867 0.0056749436  -0.33907618 
    1510    52.457166   -23.930412  0.027122483    -23.90329    9.6488971    3929.2329    15.902556    15.830744    15.607722  -0.11480056 0.0057451001    -0.343268 
    1520    93.914982   -23.927867  0.048557857   -23.879309    62.495546    4085.7184    16.110925    16.038172    15.812228  -0.11630478 0.0058203775  -0.34776581 
    1530    110.39457   -23.914806  0.057078472   -23.857727    69.648455    4259.3945    16.336047    16.262277    16.033176  -0.11792993 0.0059017068  -0.35262521 
    1540    221.77924   -23.967277   0.11466887   -23.852608    40.798697    4453.2301    16.580186    16.505313    16.272788  -0.11969237 0.0059899066  -0.35789512 
