2019-06-24 12:56:25.726186: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 12:56:27.882093: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 12:56:27.882150: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 12:56:27.882161: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 12:56:27.882220: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 12:56:27.882268: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 12:56:27.882276: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
 of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
     200    90.075904   -23.983843  0.046572898   -23.937271    115.13787    948.47592    9.7323197    10.062151    9.6854349  -0.11491105   0.20625655  -0.26165573 
     210    52.098604   -23.962593  0.026937092   -23.935656   -93.461379    946.76587    9.7264672      10.0561    9.6796106  -0.11484195   0.20613252  -0.26149838 
     220    52.642255     -23.9627  0.027218182   -23.935482   -293.57706    944.96297    9.7202893    10.049713    9.6734625  -0.11476901    0.2060016  -0.26133229 
     230    54.634033   -23.963682  0.028248012   -23.935434   -437.98915    943.03519    9.7136749    10.042874    9.6668799  -0.11469091   0.20586142  -0.26115446 
     240    81.129915   -23.978765  0.041947458   -23.936817   -464.96773     940.9473    9.7065008    10.035457    9.6597404  -0.11460621   0.20570938  -0.26096158 
     250    95.299004    -23.98642  0.049273452   -23.937146   -399.43268    938.70443    9.6987824    10.027477    9.6520592  -0.11451507    0.2055458  -0.26075407 
     260    86.198635   -23.979721  0.044568192   -23.935153   -230.81019      936.302    9.6905013    10.018915     9.643818   -0.1144173    0.2053703  -0.26053143 
     270    103.13266   -23.984183  0.053323771    -23.93086    39.568304     933.7499    9.6816888    10.009804    9.6350479  -0.11431325   0.20518354   -0.2602945 
     280     84.06311   -23.964625  0.043464039   -23.921161    313.06861    931.08519    9.6724702    10.000273    9.6258738   -0.1142044   0.20498817  -0.26004666 
     290    103.98274   -23.964382  0.053763296   -23.910619     519.0755    928.35603    9.6630104    9.9904926    9.6164595  -0.11409271   0.20478769  -0.25979233 
     300    77.647073   -23.940155  0.040146688   -23.900008    636.66205    925.56373    9.6533126    9.9804661    9.6068085  -0.11397821   0.20458216   -0.2595316 
     310    101.57596   -23.949204  0.052518895   -23.896686    476.88962     922.7963    9.6436819     9.970509    9.5972241  -0.11386449   0.20437806  -0.25927268 
     320    128.09114    -23.96287  0.066228317   -23.896641    184.39523    920.00119    9.6339353    9.9604321    9.5875245  -0.11374941    0.2041715  -0.25901064 
     330    171.67586   -23.984082  0.088763384   -23.895319   -174.91994    917.19668    9.6241361    9.9503008    9.5777724  -0.11363371   0.20396382  -0.25874719 
     340    174.37206   -23.978064  0.090157431   -23.887906   -562.95899    914.36438    9.6142194     9.940048    9.5679035  -0.11351662   0.20375366  -0.25848057 
     350    137.54308   -23.949778  0.071115353   -23.878663   -707.48109    911.42631    9.6039108      9.92939    9.5576446  -0.11339491   0.20353519  -0.25820342 
     360    108.96085   -23.931039  0.056337179   -23.874702   -702.57864    908.39703    9.5932589    9.9183771     9.547044  -0.11326914   0.20330945  -0.25791705 
     370    96.865578   -23.927864  0.050083435    -23.87778   -640.23885    905.28866    9.5823042    9.9070512    9.5361421   -0.1131398   0.20307728  -0.25762253 
     380    147.79892   -23.965954  0.076418041   -23.889536   -399.27421    902.07744    9.5709608    9.8953233    9.5248533  -0.11300586   0.20283688  -0.25731755 
     390    124.87602   -23.967644  0.064565969   -23.903078   -107.23279     898.7687    9.5592446    9.8832101    9.5131936  -0.11286753   0.20258858  -0.25700256 
     400    128.25511   -23.983456  0.066313098   -23.917143    160.55539    895.34953    9.5471072    9.8706614    9.5011147  -0.11272422   0.20233136  -0.25667625 
     410    81.884558   -23.970407  0.042337639   -23.928069    495.72615    891.74783    9.5342883    9.8574081    9.4883576  -0.11257287   0.20205969  -0.25633161 
     420    77.561213    -23.97656  0.040102294   -23.936457    659.42836    887.98471    9.5208581    9.8435227     9.474992  -0.11241429   0.20177506  -0.25597053 
     430    63.011282   -23.974905   0.03257939   -23.942326     663.0249    884.01763    9.5066587    9.8288421    9.4608611  -0.11224664   0.20147413  -0.25558878 
     440    50.890198   -23.972932  0.026312298   -23.946619    585.31578    879.78378    9.4914576    9.8131258    9.4457331  -0.11206716   0.20115198  -0.25518009 
     450    47.893421   -23.975086  0.024762842   -23.950324    380.74221    875.26248    9.4751705    9.7962867    9.4295245  -0.11187485    0.2008068  -0.25474221 
     460    42.735868   -23.975026  0.022096178    -23.95293    109.07151    870.40941    9.4576257    9.7781473    9.4120642   -0.1116677   0.20043498  -0.25427051 
     470     70.35483   -23.991525  0.036376302   -23.955149   -148.61977    865.20299    9.4387308    9.7586121    9.3932603   -0.1114446   0.20003454  -0.25376252 
     480    63.882109   -23.987337  0.033029643   -23.954307   -393.92622    859.63172    9.4184276    9.7376208     9.373055  -0.11120488   0.19960426  -0.25321667 
     490    72.750809   -23.989664  0.037615121   -23.952049   -590.01328    853.69291    9.3966883    9.7151447    9.3514204   -0.1109482   0.19914354   -0.2526322 
     500    48.938079   -23.971958  0.025302973   -23.946655   -617.01964    847.35059    9.3733602    9.6910261    9.3282047  -0.11067276   0.19864914  -0.25200502 
     510    59.190625   -23.972058  0.030603955   -23.941454   -571.02314    840.65103    9.3485914    9.6654178    9.3035552  -0.11038031   0.19812422   -0.2513391 
     520    63.206379   -23.969399  0.032680263   -23.936719   -433.86254    833.60958    9.3224163    9.6383557    9.2775062  -0.11007126   0.19756949  -0.25063538 
     530     79.50639   -23.974094   0.04110803   -23.932986   -197.05777     826.2682    9.2949689     9.609978     9.250191  -0.10974718    0.1969878  -0.24989745 
     540    89.156206   -23.976483  0.046097376   -23.930386    24.418871    818.67862    9.2664221    9.5804638    9.2217817  -0.10941013   0.19638281  -0.24912996 
     550    78.126267   -23.966696  0.040394451   -23.926302    249.38686    810.87394    9.2368816    9.5499221    9.1923835  -0.10906134   0.19575676  -0.24833576 
     560     105.9174   -23.976103  0.054763592    -23.92134    442.40571      802.898    9.2064964    9.5185072    9.1621447  -0.10870257   0.19511281  -0.24751884 
     570    102.81685   -23.969644  0.053160484   -23.916484    502.15626    794.81256    9.1754879    9.4864478    9.1312856  -0.10833645   0.19445565  -0.24668517 
     580    117.91407   -23.973425  0.060966361   -23.912459    450.13573    786.65031    9.1439709    9.4538626    9.0999204  -0.10796433   0.19378771  -0.24583783 
     590    87.872859   -23.956022  0.045433834   -23.910588    304.10213    778.41837    9.1119631    9.4207702    9.0680669  -0.10758641   0.19310937  -0.24497729 
     600    112.84367   -23.966198  0.058344758   -23.907854    44.760564    770.12783    9.0794986    9.3872054    9.0357588  -0.10720309   0.19242135  -0.24410448 
     610    100.33107   -23.956471  0.051875236   -23.904596   -121.48021    761.74238    9.0464246    9.3530105    9.0028441  -0.10681258   0.19172041  -0.24321528 
     620    111.26334   -23.961529  0.057527664   -23.904001   -263.90098    753.29608    9.0128643    9.3183128    8.9694454  -0.10641633   0.19100917    -0.242313 
     630    120.82162   -23.967183  0.062469679   -23.904714   -313.54511    744.78504     8.978792    9.2830858    8.9355373  -0.10601403   0.19028708  -0.24139696 
     640    98.021241   -23.957523  0.050680959   -23.906842   -197.31793    736.20138    8.9441651    9.2472853    8.9010771  -0.10560519   0.18955323    -0.240466 
     650    116.04494   -23.968222  0.059999945   -23.908222   -58.666826    727.56836    8.9090664    9.2109972    8.8661476  -0.10519077   0.18880939  -0.23952237 
     660    118.07591   -23.970826  0.061050038   -23.909776    185.88493    718.88011    8.8734618    9.1741859    8.8307145  -0.10477038   0.18805482  -0.23856513 
     670    133.51092   -23.981169  0.069030562   -23.912138    424.16661     710.1803    8.8375212    9.1370273    8.7949471  -0.10434603   0.18729314  -0.23759886 
     680    81.526004    -23.95242  0.042152252   -23.910268    499.64202    701.49055    8.8013279    9.0996074    8.7589281  -0.10391869   0.18652609  -0.23662579 
     690    90.905348   -23.958411  0.047001754   -23.911409    433.02597    692.80033    8.7648326    9.0618752    8.7226086  -0.10348778   0.18575265  -0.23564461 
     700    69.880309   -23.950424  0.036130956   -23.914294    209.85927    684.07333    8.7278743    9.0236644    8.6858283  -0.10305141   0.18496939  -0.23465097 
     710    93.125619   -23.970337  0.048149724   -23.922187   -185.40171    675.30895    8.6904399    8.9849614    8.6485743  -0.10260941   0.18417605  -0.23364454 
     720     107.8179   -23.986613  0.055746231   -23.930867   -503.34509    666.45385    8.6522878    8.9455163     8.610606  -0.10215894   0.18336749  -0.23261881 
     730    91.016064   -23.985726  0.047058998   -23.938667   -746.48946    657.50029    8.6133662    8.9052756    8.5718719  -0.10169939   0.18254263   -0.2315724 
     740      69.3067   -23.981654  0.035834376    -23.94582   -833.23184    648.41242    8.5734977     8.864056    8.5321955  -0.10122866    0.1816977  -0.23050052 
     750    49.824305    -23.97716  0.025761187   -23.951399   -666.26399    639.14996    8.5324781    8.8216463    8.4913735  -0.10074433   0.18082837   -0.2293977 
     760    51.978732   -23.983755  0.026875114    -23.95688   -407.55403    629.72925    8.4903492    8.7780895    8.4494475  -0.10024691   0.17993554  -0.22826506 
     770    28.940785   -23.975111  0.014963561   -23.960148   -102.00225    620.14721    8.4470654    8.7333389    8.4063723 -0.099735852   0.17901823  -0.22710136 
     780    37.159789   -23.982515  0.019213119   -23.963302    215.09024    610.40396    8.4025939    8.6873602     8.362115  -0.09921077   0.17807574  -0.22590574 
     790    26.102527   -23.979006  0.013496066    -23.96551    486.47345    600.49346    8.3568708    8.6400875    8.3166122 -0.098670909   0.17710674  -0.22467646 
     800    43.374347   -23.990359  0.022426298   -23.967933    649.48044    590.42003    8.3098775    8.5915016    8.2698452 -0.098116052   0.17611081  -0.22341303 
     810    51.985748    -23.99582  0.026878741   -23.968942    734.94915    580.17506    8.2615325    8.5415182    8.2217331 -0.097545234   0.17508624  -0.22211326 
     820    58.747439    -23.99853   0.03037481   -23.968155    673.88634    569.76793    8.2118359    8.4901373    8.1722759 -0.096958459   0.17403302  -0.22077716 
     830    52.224209   -23.990796  0.027002036   -23.963794     479.3636    559.18786    8.1606892    8.4372573    8.1213757 -0.096354562   0.17294907  -0.21940207 
     840     46.99353    -23.98107  0.024297562   -23.956773    211.94097    548.42233    8.1079794    8.3827612    8.0689198 -0.095732209   0.17183199  -0.21798495 
     850    57.902136   -23.977492  0.029937754   -23.947554   -143.55168    537.46839    8.0536343    8.3265742    8.0148365 -0.095090547   0.17068026  -0.21652387 
     860    40.902543   -23.958281  0.021148274   -23.937133   -521.64396    526.32276    7.9975748    8.2686149     7.959047 -0.094428644    0.1694922   -0.2150167 
     870    67.681191   -23.964868  0.034993922   -23.929874   -859.95532    514.98509    7.9397315    8.2088112    7.9014823 -0.093745678   0.16826632  -0.21346157 
     880    63.623865   -23.957897   0.03289612   -23.925001   -1038.6877    503.45485    7.8800282    8.1470846    7.8420667 -0.093040753   0.16700104  -0.21185643 
     890    104.12151   -23.977981  0.053835045   -23.924146   -1017.3177    491.74804    7.8184706    8.0834408    7.7808057 -0.092313932   0.16569645  -0.21020144 
     900    125.60713   -23.988129  0.064943985   -23.923185   -702.57536    479.88388    7.7550806    8.0179025     7.717721 -0.091565476   0.16435303  -0.20849718 
     910    142.72134   -23.993706  0.073792724   -23.919913   -154.17746     467.8912     7.689933     7.950547    7.6528872 -0.090796268   0.16297236  -0.20674568 
     920    104.50523   -23.966042  0.054033446   -23.912008    555.42536    455.79844    7.6231045    7.8814537    7.5863807 -0.090007213   0.16155606  -0.20494898 
     930    80.313442   -23.943539  0.041525308   -23.902013    1138.4817    443.63665    7.5546915    7.8107221    7.5182973  -0.08919945   0.16010619  -0.20310968 
     940    88.703454   -23.943787  0.045863285   -23.897924    1360.2993    431.43622     7.484793    7.7384548    7.4487356 -0.088374148   0.15862484  -0.20123044 
     950    88.084065   -23.944896  0.045543036   -23.899353    1194.4226    419.20701    7.4133944    7.6646365    7.3776809 -0.087531133   0.15711169  -0.19931087 
     960    138.81797   -23.978321  0.071774522   -23.906547    511.05866    406.96563    7.3405202    7.5892926    7.3051578 -0.086670696   0.15556727  -0.19735163 
     970    125.68755   -23.975311  0.064985566   -23.910326   -246.62749    394.69421    7.2659853    7.5122316    7.2309819  -0.08579065   0.15398766  -0.19534774 
     980    139.18821   -23.982764  0.071965955   -23.910798    -925.3467    382.40296    7.1897647    7.4334279    7.1551285 -0.084890701   0.15237232  -0.19329853 
     990    112.10109    -23.96502  0.057960813   -23.907059   -1488.4613    370.09614    7.1117931    7.3528138    7.0775325 -0.083970078   0.15071987  -0.19120225 
    1000    108.12405   -23.960139  0.055904519   -23.904235   -1610.0082    357.77149    7.0319565    7.2702715    6.9980805 -0.083027434   0.14902789  -0.18905582 
Loop time of 14.0007 on 1 procs for 1000 steps with 5 atoms

Performance: 12.342 ns/day, 1.945 hours/ns, 71.425 timesteps/s
362.4% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 13.746     | 13.746     | 13.746     |   0.0 | 98.18
Neigh   | 0.00094628 | 0.00094628 | 0.00094628 |   0.0 |  0.01
Comm    | 0.0038784  | 0.0038784  | 0.0038784  |   0.0 |  0.03
Output  | 0.2351     | 0.2351     | 0.2351     |   0.0 |  1.68
Modify  | 0.011282   | 0.011282   | 0.011282   |   0.0 |  0.08
Other   |            | 0.003487   |            |       |  0.02

Nlocal:    5 ave 5 max 5 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    130 ave 130 max 130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 49
Dangerous builds = 0
Total wall time: 0:00:17
