2019-06-24 13:55:30.497199: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:55:32.164610: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:55:32.164694: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:55:32.164709: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:55:32.164785: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:55:32.164860: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:55:32.164870: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
fo of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
     170    122.72181   -23.972305  0.063452154   -23.908853    1206.7306    946.35085    9.6399299    9.9724853    9.8440745    0.1139957   0.27518815 -0.048223652 
     180    103.40433   -23.982243  0.053464234   -23.928779     776.1912    943.67176    9.6308246    9.9630658    9.8347763   0.11388803   0.27492822 -0.048178103 
     190    101.55486   -23.990905  0.052507985   -23.938397    256.36482    940.99328     9.621704    9.9536306    9.8254626   0.11378017   0.27466786 -0.048132477 
     200     98.28947   -23.992678  0.050819645   -23.941858   -237.33698    938.21194    9.6122149    9.9438141    9.8157726   0.11366796   0.27439698 -0.048085008 
     210    74.253718   -23.979119  0.038392185   -23.940727   -682.38991    935.28518    9.6022093    9.9334634    9.8055551   0.11354964   0.27411135 -0.048034955 
     220    71.378103   -23.975841  0.036905376   -23.938936     -980.109    932.16418    9.5915167     9.922402    9.7946361    0.1134232   0.27380611 -0.047981466 
     230    53.243414   -23.964847  0.027529006   -23.937318   -1019.8387    928.78359    9.5799078    9.9103926    9.7827813   0.11328592   0.27347472 -0.047923392 
     240    70.587089   -23.973343  0.036496389   -23.936847   -840.69807    925.11344    9.5672726    9.8973215    9.7698786    0.1131365   0.27311403 -0.047860185 
     250    62.959755   -23.968449  0.032552748   -23.935897    -471.5771    921.16706    9.5536491     9.883228    9.7559665    0.1129754   0.27272512 -0.047792033 
     260    89.540955   -23.980401  0.046296307   -23.934105     58.56018    916.96689    9.5391066    9.8681838    9.7411161   0.11280343   0.27230998 -0.047719285 
     270    69.701924   -23.965123  0.036038723   -23.929084    584.29806    912.57855    9.5238651    9.8524165    9.7255518   0.11262319   0.27187489 -0.047643039 
     280    98.346962   -23.975905   0.05084937   -23.925056    975.88479     908.0021    9.5079182    9.8359195    9.7092672   0.11243462   0.27141965 -0.047563265 
     290    81.158714   -23.961126  0.041962349   -23.919164    1195.7908    903.27151    9.4913777    9.8188084    9.6923764   0.11223902   0.27094748 -0.047480521 
     300    130.33736   -23.983677  0.067389706   -23.916287    1145.9266    898.41782    9.4743467    9.8011898    9.6749847   0.11203762    0.2704613 -0.047395324 
     310    108.35912   -23.967562  0.056026064   -23.911536    689.97772    893.49312    9.4570036    9.7832485    9.6572744   0.11183253   0.26996621 -0.047308565 
     320    163.20635   -23.989167  0.084384304   -23.904782    75.825023    888.36686     9.438883    9.7645027      9.63877   0.11161825   0.26944893 -0.047217917 
     330    119.54068   -23.956686  0.061807383   -23.894878   -521.69197    882.97264    9.4197397     9.744699    9.6192213   0.11139187   0.26890245 -0.047122153 
     340    156.86376   -23.967828  0.081104927   -23.886723   -1079.0054    877.27045    9.3994185    9.7236768    9.5984698   0.11115157   0.26832234 -0.047020496 
     350    96.873654    -23.92765   0.05008761   -23.877562   -1356.9387    871.18855    9.3776468     9.701154     9.576237   0.11089411   0.26770083 -0.046911584 
     360    158.67989   -23.961211  0.082043943   -23.879167   -1217.6939    864.62611     9.354041    9.6767338    9.5521313   0.11061496   0.26702697 -0.046793496 
     370     127.8021   -23.947924   0.06607887   -23.881845   -769.40773    857.60974    9.3286698    9.6504874    9.5262228   0.11031494    0.2663027 -0.046666577 
     380    153.30916   -23.969457  0.079267057   -23.890189   -122.62683    850.15318    9.3015548     9.622437    9.4985336   0.10999429   0.26552866 -0.046530934 
     390    130.98101   -23.969494  0.067722499   -23.901771    591.71935    842.28708    9.2727781    9.5926675    9.4691475     0.109654   0.26470718 -0.046386979 
     400    114.92851    -23.97107  0.059422704   -23.911648     1100.484    834.02783    9.2423696    9.5612101    9.4380951   0.10929441   0.26383912 -0.046234861 
     410    93.465682   -23.972947   0.04832555   -23.924621    1263.5802    825.35828    9.2102338    9.5279657    9.4052788   0.10891439   0.26292175 -0.046074102 
     420    63.178768   -23.968595  0.032665987   -23.935929    1133.9955    816.18277    9.1759765    9.4925265     9.370296   0.10850928   0.26194381  -0.04590273 
     430    67.249151   -23.981129   0.03477054   -23.946359    751.56394    806.42382     9.139258    9.4545413    9.3327998   0.10807507   0.26089562 -0.045719046 
     440    52.314543   -23.979465  0.027048742   -23.952416    243.79808    795.98392    9.0996478    9.4135647    9.2923509   0.10760667   0.25976488 -0.045520897 
     450     62.06141   -23.988191  0.032088268   -23.956102   -289.89441    784.81389    9.0568821    9.3693236    9.2486795   0.10710095   0.25854406 -0.045306961 
     460    43.602949   -23.978461  0.022544494   -23.955917   -750.75651    772.87317    9.0107145    9.3215634    9.2015342     0.106555   0.25722613 -0.045076009 
     470    51.009516   -23.981621   0.02637399   -23.955247    -1058.854    760.14889     8.960991    9.2701245    9.1507577     0.105967   0.25580669 -0.044827267 
     480    45.837339   -23.977575  0.023699765   -23.953875   -1143.1565    746.64397    8.9076062     9.214898    9.0962424   0.10533571   0.25428273  -0.04456021 
     490    61.699607   -23.984897  0.031901201   -23.952995   -977.76024    732.39324    8.8505704    9.1558947    9.0379987   0.10466124   0.25265454 -0.044274889 
     500    70.687965   -23.988508  0.036548547    -23.95196   -561.92331    717.46235    8.7900132    9.0932483    8.9761591   0.10394513   0.25092584 -0.043971952 
     510    85.509494   -23.993366  0.044211878   -23.949154    47.840657    701.93436    8.7261362    9.0271678    8.9109294   0.10318976   0.24910236 -0.043652408 
     520    88.578989   -23.989293  0.045798932   -23.943495    687.58085    685.92924    8.6593028    8.9580288    8.8426807   0.10239943   0.24719449 -0.043318075 
     530    87.812711   -23.981541  0.045402735   -23.936138    1262.0637    669.53931    8.5897762    8.8861036    8.7716817   0.10157725   0.24520973 -0.042970269 
     540    83.406229   -23.971068  0.043124405   -23.927944    1594.6367    652.89531    8.5180007     8.811852    8.6983862   0.10072848   0.24316078 -0.042611213 
     550    96.128604   -23.971311  0.049702389   -23.921609    1534.8788    636.09168    8.4442884    8.7355969    8.6231129  0.099856803   0.24105654 -0.042242468 
     560    100.31342   -23.969716  0.051866107    -23.91785    989.43327    619.22915    8.3690009    8.6577122    8.5462311  0.098966501   0.23890733 -0.041865843 
     570    122.90436   -23.977702   0.06354654   -23.914155     202.1468     602.3234    8.2921357    8.5781952     8.467738  0.098057541   0.23671308 -0.041481325 
     580      91.6186     -23.9559  0.047370534    -23.90853   -754.73567    585.42659    8.2138601    8.4972193    8.3878048  0.097131904   0.23447857 -0.041089752 
     590    118.16725   -23.965087  0.061097264    -23.90399   -1637.4234    568.54882    8.1341543    8.4147639    8.3064111  0.096189354   0.23220323 -0.040691025 
     600    78.612436   -23.939665  0.040645819   -23.899019   -2112.7779    551.71248    8.0530567    8.3308686    8.2235961  0.095230345   0.22988816 -0.040285335 
     610    130.84279   -23.968052  0.067651031   -23.900401   -2074.1566    534.95079    7.9706627    8.2456322    8.1394572  0.094256006   0.22753609  -0.03987316 
     620     95.53699   -23.951239  0.049396501   -23.901843   -1530.0986    518.32352     7.887211    8.1593016    8.0542383  0.093269159   0.22515382 -0.039455694 
     630    153.63727   -23.986833  0.079436703   -23.907396   -552.97227    501.88558    7.8029362    8.0721196    7.9681789  0.092272579   0.22274805  -0.03903411 
     640    114.61512   -23.969072  0.059260666   -23.909811    697.19301    485.70563    7.7181675    7.9844264    7.8816149  0.091270157   0.22032818 -0.038610055 
     650    133.69478    -23.98038  0.069125624   -23.911255    1767.0488    469.85511     7.633279    7.8966096    7.7949288   0.09026632    0.2179049 -0.038185401 
     660    94.649757   -23.960217  0.048937765   -23.911279    2467.0908    454.37518    7.5485121    7.8089183    7.7083667   0.08926392   0.21548508 -0.037761356 
     670    98.489032    -23.96343  0.050922826   -23.912507    2588.0937    439.28297    7.4639939    7.7214845    7.6220587  0.088264462   0.21307237 -0.037338554 
     680    94.886642    -23.96542  0.049060244    -23.91636    1941.1322    424.59529    7.3798615    7.6344497    7.5361446  0.087269565   0.21067066 -0.036917683 
     690    92.677969    -23.96807  0.047918271   -23.920151    874.29041    410.27957    7.2959713    7.5476655    7.4504779  0.086277533   0.20827588 -0.036498023 
     700    98.623944   -23.973849  0.050992581   -23.922856   -437.22704    396.32504    7.2122979    7.4611055    7.3650326  0.085288064   0.20588728 -0.036079448 
     710    71.945522   -23.960206  0.037198755   -23.923007    -1801.916     382.7065    7.1287234    7.3746479    7.2796882  0.084299765    0.2035015 -0.035661367 
     720    89.759221    -23.96966   0.04640916   -23.923251    -2735.287    369.40602    7.0451646    7.2882065    7.1943599  0.083311651   0.20111617 -0.035243365 
     730    72.868487   -23.961539  0.037675965   -23.923863   -2886.2993    356.40716    6.9615395    7.2016966    7.1089639  0.082322754   0.19872895 -0.034825031 
     740    101.98112   -23.979507  0.052728376   -23.926779   -2566.5179     343.7374    6.8780514    7.1153283    7.0237077  0.081335477   0.19634564 -0.034407383 
     750    94.657562   -23.979196  0.048941801   -23.930254   -1475.0175    331.39239    6.7947059    7.0291076    6.9385972  0.080349886    0.1939664 -0.033990448 
     760    123.77421   -23.997292  0.063996289   -23.933295    268.06019    319.41189    6.7118181    6.9433603    6.8539541  0.079369707   0.19160023 -0.033575802 
     770    99.431996   -23.984282  0.051410377   -23.932872    1784.6735    308.00017    6.6309151    6.8596664    6.7713379     0.078413   0.18929072 -0.033171086 
     780    96.553333   -23.983148  0.049921991   -23.933226    2996.8774    297.06327    6.5514808    6.7774918    6.6902213   0.07747366   0.18702313 -0.032773717 
     790    69.962287   -23.968053  0.036173342    -23.93188    3849.6133    286.65739    6.4740721    6.6974127    6.6111734  0.076558274   0.18481337  -0.03238648 
     800    68.157335   -23.966897  0.035240108   -23.931657    4333.9768    277.51807    6.4045247    6.6254661    6.5401532  0.075735851   0.18282802  -0.03203857 
     810    54.108608   -23.958732  0.027976346   -23.930755    3858.4281    272.28432    6.3640077    6.5835513    6.4987782  0.075256722    0.1816714 -0.031835885 
     820    69.363616    -23.96763  0.035863804   -23.931766    2202.8702    273.10303    6.3703798    6.5901432    6.5052852  0.075332074    0.1818533 -0.031867761 
     830     69.89179   -23.970535  0.036136891   -23.934398    91.692217    278.98385    6.4157806    6.6371103    6.5516475  0.075868956   0.18314934 -0.032094878 
     840     78.64439    -23.97498  0.040662341   -23.934318   -1902.7711      287.136    6.4776732     6.701138    6.6148508  0.076600859   0.18491617 -0.032404495 
     850    67.297153   -23.966535  0.034795359   -23.931739   -3092.7726    295.81455     6.542288    6.7679819    6.6808339  0.077364953   0.18676071  -0.03272773 
     860    81.549355   -23.972983  0.042164326   -23.930819   -3377.5295    304.81596     6.607985    6.8359453    6.7479222  0.078141844   0.18863614 -0.033056379 
     870    84.441445   -23.973049  0.043659654   -23.929389   -3078.3467    314.16736    6.6748807    6.9051487    6.8162345  0.078932909   0.19054579 -0.033391023 
     880    103.86565   -23.982523  0.053702756   -23.928821   -2160.9362    323.88393    6.7429968    6.9756147    6.8857931  0.079738407   0.19249028 -0.033731774 
     890    115.44471   -23.987229    0.0596896   -23.927539   -560.68898    333.99264     6.812431    7.0474442    6.9566977  0.080559492    0.1944724 -0.034079117 
     900    130.88126   -23.989408  0.067670923   -23.921737       1219.1    344.54335    6.8834228     7.120885    7.0291929  0.081398996   0.19649898 -0.034434253 
     910    116.62283   -23.971267  0.060298733   -23.910968    2435.0148    355.61162     6.956356    7.1963342    7.1036706  0.082261458   0.19858098 -0.034799101 
     920    114.85284   -23.959561  0.059383579   -23.900177    3056.8887    367.25127    7.0314397    7.2740081    7.1803443   0.08314935   0.20072437 -0.035174706 
     930    111.03191   -23.949641  0.057408004   -23.892233    2953.7947    379.51802    7.1088707    7.3541104    7.2594151     0.084065   0.20293477 -0.035562054 
     940    143.35929    -23.96586  0.074122572   -23.891737    1893.7233    392.46206    7.1887886    7.4367852    7.3410254  0.085010058   0.20521616 -0.035961842 
     950    150.21746   -23.969326   0.07766852   -23.891657    384.35831    406.10476    7.2711401    7.5219777    7.4251209  0.085983895   0.20756703 -0.036373805 
     960    151.87076   -23.970533  0.078523344    -23.89201   -1118.5942    420.46024    7.3558263    7.6095853    7.5116005   0.08698534   0.20998454 -0.036797447 
     970    129.93112   -23.958976  0.067179663   -23.891797   -2322.4802    435.53004    7.4426773    7.6994325    7.6002908  0.088012386   0.21246385 -0.037231918 
     980     116.1959   -23.954285  0.060077995   -23.894207   -2848.7964    451.28701     7.531372    7.7911869    7.6908637  0.089061232   0.21499579 -0.037675612 
     990    112.00167   -23.961084  0.057909408   -23.903174   -2608.3105    467.72184    7.6217091    7.8846405    7.7831139  0.090129502   0.21757461 -0.038127523 
    1000    99.477552    -23.96655  0.051433931   -23.915116   -1834.7686    484.86804    7.7137283    7.9798341    7.8770818  0.091217663   0.22020146 -0.038587848 
    1010    99.349747    -23.97921  0.051367851   -23.927842   -774.02311    502.75691    7.8074492    8.0767882    7.9727874  0.092325947   0.22287688 -0.039056686 
    1020    81.312501   -23.979322  0.042041863   -23.937281    336.90679     521.4173    7.9028723    8.1755032    8.0702313   0.09345436    0.2256009 -0.039534039 
    1030    76.620252   -23.983365   0.03961578    -23.94375    1160.0717    540.88831    8.0000436    8.2760266    8.1694603  0.094603445   0.22837481 -0.040020137 
    1040    51.450879   -23.973905  0.026602193   -23.947303    1617.6862    561.21407    8.0990237    8.3784213    8.2705366  0.095773922   0.23120037 -0.040515284 
    1050    56.399797   -23.980475  0.029160984   -23.951314    1697.8379    582.43097    8.1998261    8.4827012    8.3734736  0.096965947   0.23407794 -0.041019547 
    1060    52.376494   -23.982098  0.027080773   -23.955018    1358.1555    604.56784    8.3024226     8.588837    8.4782428  0.098179188   0.23700673 -0.041532785 
    1070    65.820317   -23.992444  0.034031775   -23.958413    743.12201    627.62795    8.4066683     8.696679    8.5846961  0.099411932   0.23998261 -0.042054273 
    1080    61.321552   -23.990743  0.031705731   -23.959037    103.60322    651.60519    8.5123864    8.8060441    8.6926531   0.10066209   0.24300051 -0.042583127 
    1090    66.183943   -23.992925  0.034219784   -23.958705   -521.06357    676.51745    8.6195148    8.9168682    8.8020501   0.10192892   0.24605867 -0.043119036 
    1100    60.179908   -23.986948  0.031115455   -23.955832   -1075.2037    702.36621    8.7279254    9.0290187    8.9127564   0.10321091   0.24915343 -0.043661359 
    1110    56.293306   -23.980713  0.029105924   -23.951607   -1352.1299    729.12071    8.8373685    9.1422373    9.0245172   0.10450512   0.25227767 -0.044208847 
    1120    61.120361   -23.978965  0.031601707   -23.947364   -1274.5046    756.77337    8.9477072    9.2563825    9.1371926   0.10580992   0.25542748 -0.044760815 
    1130    70.187294   -23.977552  0.036289679   -23.941263   -982.51163    785.37445    9.0590379    9.3715538    9.2508809   0.10712644    0.2586056 -0.045317746 
    1140    98.962664   -23.983846  0.051167713   -23.932678   -515.93295    814.96523    9.1714115     9.487804    9.3656343    0.1084553    0.2618135 -0.045879894 
    1150    109.68164   -23.976556  0.056709859   -23.919847    209.32226    845.56684    9.2847981    9.6051023    9.4814221   0.10979614   0.26505031 -0.046447109 
    1160    128.07094   -23.969844  0.066217874   -23.903626    952.61173    877.29486    9.3995057    9.7237669    9.5985588    0.1111526   0.26832483 -0.047020932 
    1170    107.35233   -23.945357  0.055505513   -23.889851    1322.1225    910.34077    9.5160741    9.8443568    9.7175958   0.11253106   0.27165248 -0.047604065 
    1180    132.57044   -23.954746  0.068544296   -23.886201    1380.9598    944.76447    9.6345404    9.9669099    9.8385709   0.11393197    0.2750343 -0.048196691 
    1190    134.47349   -23.958252   0.06952825   -23.888724     1165.647    980.60484    9.7548628    10.091383    9.9614413   0.11535483    0.2784691 -0.048798603 
    1200    164.20135   -23.981514  0.084898761   -23.896616    562.37323    1017.8956    9.8769812    10.217714    10.086146   0.11679892   0.28195518 -0.049409499 
    1210    147.66868   -23.976456  0.076350702   -23.900105   -151.82038    1056.5346    10.000408    10.345399    10.212187   0.11825849   0.28547861 -0.050026941 
    1220    138.76858   -23.973622  0.071748987   -23.901873   -668.16504    1096.3208    10.124394    10.473662    10.338798   0.11972467     0.289018 -0.050647179 
    1230    118.88323   -23.966466  0.061467456   -23.904999   -981.29128     1137.152    10.248555    10.602107    10.465589   0.12119292    0.2925624 -0.051268295 
    1240    94.083906   -23.957733  0.048645197   -23.909087   -1098.8561    1178.9291    10.372554    10.730383    10.592214   0.12265925   0.29610215 -0.051888598 
    1250    91.650173   -23.964178  0.047386859   -23.916791   -944.56764    1221.5023    10.495938    10.858024     10.71821   0.12411831   0.29962435 -0.052505824 
    1260    83.595643   -23.968864   0.04322234   -23.925642   -557.88602    1264.7639    10.618414    10.984724     10.84328   0.12556663   0.30312063 -0.053118507 
    1270    98.617711   -23.983629  0.050989358   -23.932639   -119.42731    1308.7155    10.740015    11.110521    10.967457   0.12700462   0.30659196 -0.053726819 
    1280    72.938328   -23.973494  0.037712076   -23.935782      274.633    1353.3701    10.860805    11.235478    11.090804     0.128433    0.3100401 -0.054331067 
    1290    83.015397   -23.980999  0.042922329   -23.938077    589.40061    1398.6933    10.980716    11.359525    11.213254   0.12985099   0.31346316  -0.05493092 
    1300    54.170221   -23.965756  0.028008202   -23.937747    734.04734    1444.6568    11.099704    11.482618    11.334762   0.13125806   0.31685986 -0.055526155 
    1310    77.363474   -23.981086  0.040000056   -23.941086    667.30049    1491.2015    11.217651    11.604634    11.455207   0.13265283   0.32022688 -0.056116187 
    1320    65.922084    -23.97836  0.034084393   -23.944276     474.7509    1538.2244    11.334344    11.725353    11.574371   0.13403277   0.32355807 -0.056699941 
    1330     94.49835    -23.99617  0.048859482    -23.94731    190.53318    1585.6079     11.44955    11.844533    11.692017   0.13539512   0.32684682 -0.057276258 
    1340    77.989455   -23.987486  0.040323713   -23.947163   -152.37679    1633.2019     11.56298    11.961876    11.807849   0.13673648   0.33008488 -0.057843692 
    1350    89.789129   -23.991245  0.046424623    -23.94482   -430.08088    1680.7359    11.674088    12.076817     11.92131   0.13805037   0.33325665 -0.058399509 
    1360    67.609202   -23.974655  0.034956701   -23.939698   -586.57672    1728.0552    11.782633    12.189107    12.032154   0.13933395   0.33635525 -0.058942503 
    1370    83.242519   -23.977271   0.04303976   -23.934232   -641.21833    1775.0595    11.888511    12.298637    12.140274   0.14058599   0.33937771 -0.059472155 
    1380    77.876086   -23.966617  0.040265097   -23.926352   -574.94097    1821.6632    11.991656    12.405341    12.245604   0.14180573   0.34232217 -0.059988141 
    1390     120.6544   -23.980149   0.06238322   -23.917766   -335.65726    1867.6989    12.091832    12.508972    12.347901   0.14299034   0.34518186 -0.060489268 
    1400    123.91903   -23.966829  0.064071168   -23.902757   -12.492236    1913.2994    12.189451    12.609958    12.447586   0.14414472   0.34796854 -0.060977604 
    1410     157.3612   -23.968414  0.081362124   -23.887051    322.70824    1958.6056    12.284915    12.708716    12.545072   0.14527362   0.35069373 -0.061455163 
    1420    136.30686   -23.940019  0.070476177   -23.869543    611.44663    2003.8838     12.37886    12.805902    12.641007   0.14638456   0.35337557 -0.061925124 
    1430    177.00239   -23.953863  0.091517421   -23.862346    742.68903    2049.3213    12.471724     12.90197    12.735838   0.14748271   0.35602653 -0.062389675 
    1440    154.80918   -23.944549   0.08004263   -23.864506    619.02584    2095.2038    12.564115    12.997548    12.830185   0.14857526   0.35866398 -0.062851859 
    1450    188.61648   -23.970421  0.097522372   -23.872898     391.9872    2141.2081    12.655407    13.091989     12.92341   0.14965482   0.36127005 -0.063308545 
    1460    164.43966    -23.96714  0.085021977   -23.882118    88.699317    2187.1768    12.745331    13.185015    13.015238   0.15071821   0.36383709 -0.063758389 
    1470    161.73038   -23.973382  0.083621171    -23.88976   -238.37614     2232.725    12.833198    13.275914    13.104966   0.15175727   0.36634541 -0.064197944 
    1480    107.40003   -23.953033  0.055530175   -23.897503   -445.00665    2277.4404    12.918304    13.363955    13.191874   0.15276367   0.36877489 -0.064623685 
    1490    98.788337   -23.957948  0.051077579   -23.906871   -500.30787    2320.9405    13.000034    13.448505    13.275335   0.15373016   0.37110802 -0.065032539 
    1500    84.418911   -23.959168  0.043648003    -23.91552    -469.4549    2363.1334    13.078338    13.529511    13.355298   0.15465614   0.37334335 -0.065424255 
    1510    91.572567   -23.971957  0.047346733    -23.92461   -329.50794    2403.8483    13.153021     13.60677    13.431562   0.15553929   0.37547529 -0.065797853 
    1520    98.895092   -23.982932  0.051132775     -23.9318   -102.52595    2443.1642    13.224341     13.68055    13.504392   0.15638267   0.37751124 -0.066154632 
    1530    94.929776   -23.983292  0.049082547    -23.93421    119.30952    2481.2363    13.292679    13.751246    13.574178    0.1571908   0.37946208 -0.066496495 
    1540    95.773619   -23.984374  0.049518848   -23.934855    283.05754    2518.1601    13.358292    13.819122     13.64118    0.1579667   0.38133511 -0.066824721 
    1550    81.767894   -23.975468   0.04227732   -23.933191    411.23504    2553.9117    13.421213    13.884214    13.705434   0.15871076    0.3831313 -0.067139484 
    1560    87.123577   -23.976621  0.045046425   -23.931575    439.70196    2588.7509    13.481966    13.947063    13.767474   0.15942919    0.3848656 -0.067443401 
    1570    84.442119   -23.975861  0.043660002   -23.932201    335.48611    2622.7869    13.540795    14.007921    13.827548   0.16012486   0.38654495 -0.067737689 
